"Config:   ","WAQS      ","WAQ       ","Sobek     ","Delft3D   ","
"DynDepth  ",A,A,A,A,
"DynSurf   ",A,A,A,A,
"TotDepth  ",A,A,A,A,
"Emersion  ",A,A,A,A,
"Meteo     ",A,A,A,A,
"HeatBal   ",A,A,A,A,
"DAYRAD    ",A,A,A,A,
"Temperatur",A,A,A,A,
"VarSal    ", , ,A,A,
"Salinchlor",A,A,A,A,
"Veloc     ",A,A,A,A,
"ResTim    ",A,A,A,A,
"VertDisp  ",A,A,A,A,
"HorzDisper",A,A,A,A,
"HDisperVel",A,A,A,A,
"Age1      ",A,A,A,A,
"Age2      ",A,A,A,A,
"Age3      ",A,A,A,A,
"Age4      ",A,A,A,A,
"Age5      ",A,A,A,A,
"WFetch    ",A,A,A,A,
"WDepth    ",A,A,A,A,
"Chezy     ",A,A,A,A,
"Wave      ",A,A,A,A,
"CalTau    ",A,A,A,A,
"pH_simp   ",A,A,A,A,
"SpecCarb  ",A,A,A,A,
"EXTINABVLP", ,A,A,A,
"EXTINABVL ", , ,A,A,
"ExtPhDVL  ",A, ,A,A,
"EXTINABUVP", ,A,A,A,
"EXTINABUV ", , ,A,A,
"ExtPhDUV  ",A, ,A,A,
"Extinc_VLG",A,A,A,A,
"Extinc_UVG",A,A,A,A,
"CalcRad   ",A,A,A,A,
"CalcRadDay",A,A,A,A,
"CalcRadUV ",A,A,A,A,
"Daylength ",A,A,A,A,
"DepAve    ",A,A,A,A,
"vtrans    ",A,A,A,A,
"BLOOM_P   ", ,A,A,A,
"BLOOM     ", , ,A,A,
"Phy_Blo_P ", ,A,A,A,
"Phy_Blo   ", , ,A,A,
"MakOOC    ",A,A,A,A,
"MakOOCS1  ",A,A,A,A,
"MakOOCS2  ",A,A,A,A,
"Phy_dyn   ",A, ,A,A,
"S1_Comp   ",A,A,A,A,
"S2_Comp   ",A,A,A,A,
"Compos    ",A,A,A,A,
"DMVolume  ",A,A,A,A,
"EColiMrt  ",A,A,A,A,
"FColiMrt  ",A,A,A,A,
"TColiMrt  ",A,A,A,A,
"EnCocMrt  ",A,A,A,A,
"SaturCO2  ",A,A,A,A,
"RearCO2   ",A,A,A,A,
"AdsPO4AAP ",A,A,A,A,
"DenSed_NO3",A,A,A,A,
"DenWat_NO3",A,A,A,A,
"Nitrif_NH4",A,A,A,A,
"SaturOXY  ",A,A,A,A,
"RearOXY   ",A,A,A,A,
"VAROXY    ",A,A,A,A,
"BMS1_DetC ",A,A,A,A,
"BMS2_DetC ",A,A,A,A,
"BMS1_DetN ",A,A,A,A,
"BMS2_DetN ",A,A,A,A,
"BMS1_DetP ",A,A,A,A,
"BMS2_DetP ",A,A,A,A,
"BMS1_DetSi",A,A,A,A,
"BMS2_DetSi",A,A,A,A,
"BMS1_OOC  ",A,A,A,A,
"BMS2_OOC  ",A,A,A,A,
"BMS1_OON  ",A,A,A,A,
"BMS2_OON  ",A,A,A,A,
"BMS1_OOP  ",A,A,A,A,
"BMS2_OOP  ",A,A,A,A,
"BMS1_OOSi ",A,A,A,A,
"BMS2_OOSi ",A,A,A,A,
"Deso_AAPS1",A,A,A,A,
"Deso_AAPS2",A,A,A,A,
"BODCOD    ",A,A,A,A,
"DBOD_TEWOR",A,A,A,A,
"DecFast   ",A,A,A,A,
"DecMedium ",A,A,A,A,
"DecSlow   ",A,A,A,A,
"DecRefr   ",A,A,A,A,
"DecDOC    ",A,A,A,A,
"DecPOC5   ",A,A,A,A,
"Vivianit  ",A,A,A,A,
"DisSi     ",A,A,A,A,
"SedOXYDem ",A,A,A,A,
"TF_Green  ",A,A,A,A,
"TF_Diat   ",A,A,A,A,
"DL_Green  ",A,A,A,A,
"DL_Diat   ",A,A,A,A,
"DL_DiatS1 ",A,A,A,A,
"NLGreen   ",A,A,A,A,
"NLDiat    ",A,A,A,A,
"Rad_Green ",A,A,A,A,
"Rad_Diat  ",A,A,A,A,
"Rad_DiatS1",A,A,A,A,
"GroMrt_Gre",A,A,A,A,
"GroMrt_Dia",A,A,A,A,
"GroMrt_DS1",A,A,A,A,
"PPrLim    ",A, ,A,A,
"NutUpt_Alg",A, ,A,A,
"NutRel_Alg",A, ,A,A,
"NRAlg_S1  ",A,A,A,A,
"OXYMin    ",A,A,A,A,
"CONSELAC  ",A,A,A,A,
"EBULCH4   ",A,A,A,A,
"SaturCH4  ",A,A,A,A,
"VolatCH4  ",A,A,A,A,
"SPECSUD   ",A,A,A,A,
"SPECSUDS1 ",A,A,A,A,
"SPECSUDS2 ",A,A,A,A,
"OXIDSUD   ",A,A,A,A,
"PRECSUL   ",A,A,A,A,
"OXIDCH4   ",A,A,A,A,
"SPECIRON  ",A,A,A,A,
"IRONOX    ",A,A,A,A,
"SULPHOX   ",A,A,A,A,
"IRONRED   ",A,A,A,A,
"PRIRON    ",A,A,A,A,
"CalVS_IM1 ",A,A,A,A,
"CalVS_IM2 ",A,A,A,A,
"CalVS_IM3 ",A,A,A,A,
"CalVS_POC1",A,A,A,A,
"CalVS_POC2",A,A,A,A,
"CalVS_POC3",A,A,A,A,
"CalVS_POC4",A,A,A,A,
"CalVS_Diat",A,A,A,A,
"CalVS_Gree",A,A,A,A,
"CalVSALG  ", ,A,A,A,
"CalVSALG01", , ,A,A,
"CalVSALG02", , ,A,A,
"CalVSALG03", , ,A,A,
"CalVSALG04", , ,A,A,
"CalVSALG05", , ,A,A,
"CalVSALG06", , ,A,A,
"CalVSALG07", , ,A,A,
"CalVSALG08", , ,A,A,
"CalVSALG09", , ,A,A,
"CalVSALG10", , ,A,A,
"CalVSALG11", , ,A,A,
"CalVSALG12", , ,A,A,
"CalVSALG13", , ,A,A,
"CalVSALG14", , ,A,A,
"CalVSALG15", , ,A,A,
"CalVSALG16", , ,A,A,
"CalVSALG17", , ,A,A,
"CalVSALG18", , ,A,A,
"CalVSALG19", , ,A,A,
"CalVSALG20", , ,A,A,
"CalVSALG21", , ,A,A,
"CalVSALG22", , ,A,A,
"CalVSALG23", , ,A,A,
"CalVSALG24", , ,A,A,
"CalVSALG25", , ,A,A,
"CalVSALG26", , ,A,A,
"CalVSALG27", , ,A,A,
"CalVSALG28", , ,A,A,
"CalVSALG29", , ,A,A,
"CalVSALG30", , ,A,A,
"Sed_IM1   ",A,A,A,A,
"Sed_IM2   ",A,A,A,A,
"Sed_IM3   ",A,A,A,A,
"SedDiat   ",A,A,A,A,
"Sed_Gre   ",A,A,A,A,
"SEDALG    ", ,A,A,A,
"SEDALG01  ", , ,A,A,
"SEDALG02  ", , ,A,A,
"SEDALG03  ", , ,A,A,
"SEDALG04  ", , ,A,A,
"SEDALG05  ", , ,A,A,
"SEDALG06  ", , ,A,A,
"SEDALG07  ", , ,A,A,
"SEDALG08  ", , ,A,A,
"SEDALG09  ", , ,A,A,
"SEDALG10  ", , ,A,A,
"SEDALG11  ", , ,A,A,
"SEDALG12  ", , ,A,A,
"SEDALG13  ", , ,A,A,
"SEDALG14  ", , ,A,A,
"SEDALG15  ", , ,A,A,
"SEDALG16  ", , ,A,A,
"SEDALG17  ", , ,A,A,
"SEDALG18  ", , ,A,A,
"SEDALG19  ", , ,A,A,
"SEDALG20  ", , ,A,A,
"SEDALG21  ", , ,A,A,
"SEDALG22  ", , ,A,A,
"SEDALG23  ", , ,A,A,
"SEDALG24  ", , ,A,A,
"SEDALG25  ", , ,A,A,
"SEDALG26  ", , ,A,A,
"SEDALG27  ", , ,A,A,
"SEDALG28  ", , ,A,A,
"SEDALG29  ", , ,A,A,
"SEDALG30  ", , ,A,A,
"S_CBOD51  ",A,A,A,A,
"S_CBOD52  ",A,A,A,A,
"S_CBOD53  ",A,A,A,A,
"S_CBODu1  ",A,A,A,A,
"S_CBODu2  ",A,A,A,A,
"S_CODCr   ",A,A,A,A,
"S_CODMn   ",A,A,A,A,
"S_NBOD5   ",A,A,A,A,
"S_NBODu   ",A,A,A,A,
"SED_SOD   ",A,A,A,A,
"SedPhBlo_P", ,A,A,A,
"SedPhBlo  ", , ,A,A,
"SedPhDyn  ",A, ,A,A,
"Sed_MPB1  ",A,A,A,A,
"Sed_MPB2  ",A,A,A,A,
"Sed_Opal  ",A,A,A,A,
"Sed_POC1  ",A,A,A,A,
"Sed_POC2  ",A,A,A,A,
"Sed_POC3  ",A,A,A,A,
"Sed_POC4  ",A,A,A,A,
"Sed_VivP  ",A,A,A,A,
"Sed_ApatP ",A,A,A,A,
"Sed_Fe3pa ",A,A,A,A,
"Sed_Fe3pc ",A,A,A,A,
"Sed_FeS   ",A,A,A,A,
"Sed_FeS2  ",A,A,A,A,
"Sed_FeCO3 ",A,A,A,A,
"SedNPOC1  ",A,A,A,A,
"SedNPOC2  ",A,A,A,A,
"SedNPOC3  ",A,A,A,A,
"SedNPOC4  ",A,A,A,A,
"Sum_Sedim ",A,A,A,A,
"Sed_AAP   ",A,A,A,A,
"Sed_CAAP  ",A,A,A,A,
"Res_DM    ",A,A,A,A,
"Bur_DM    ",A,A,A,A,
"Dig_DM    ",A,A,A,A,
"S12TraDetC",A,A,A,A,
"S12TraDetN",A,A,A,A,
"S12TraDetP",A,A,A,A,
"S12TraDetS",A,A,A,A,
"S12TraOOC ",A,A,A,A,
"S12TraOON ",A,A,A,A,
"S12TraOOP ",A,A,A,A,
"S12TraOOSi",A,A,A,A,
"S12TraDiat",A,A,A,A,
"ResN_DiaS1",A,A,A,A,
"ResN_DiaS2",A,A,A,A,
"S12TraMPB1",A,A,A,A,
"S12TraMPB2",A,A,A,A,
"S12TraIM1 ",A,A,A,A,
"S12TraIM2 ",A,A,A,A,
"S12TraIM3 ",A,A,A,A,
"S12TraAAP ",A,A,A,A,
"AdvTra    ",A,A,A,A,
"DSPTra    ",A,A,A,A,
"RFPART_Cd ",A,A,A,A,
"RFPART_Cu ",A,A,A,A,
"RFPART_Pb ",A,A,A,A,
"RFPART_Zn ",A,A,A,A,
"RFPART_Hg ",A,A,A,A,
"RFPART_Ni ",A,A,A,A,
"RFPART_Cr ",A,A,A,A,
"RFPART_As ",A,A,A,A,
"PartWK_Cd ",A,A,A,A,
"PartWK_Cr ",A,A,A,A,
"PartWK_Cu ",A,A,A,A,
"PartWK_Hg ",A,A,A,A,
"PartWK_Ni ",A,A,A,A,
"PartWK_Pb ",A,A,A,A,
"PartWK_As ",A,A,A,A,
"PartWK_Va ",A,A,A,A,
"PartWK_Zn ",A,A,A,A,
"PartS1_Cd ",A,A,A,A,
"PartS1_Cr ",A,A,A,A,
"PartS1_Cu ",A,A,A,A,
"PartS1_Hg ",A,A,A,A,
"PartS1_Ni ",A,A,A,A,
"PartS1_Pb ",A,A,A,A,
"PartS1_As ",A,A,A,A,
"PartS1_Va ",A,A,A,A,
"PartS1_Zn ",A,A,A,A,
"PartS2_Cd ",A,A,A,A,
"PartS2_Cr ",A,A,A,A,
"PartS2_Cu ",A,A,A,A,
"PartS2_Hg ",A,A,A,A,
"PartS2_Ni ",A,A,A,A,
"PartS2_Pb ",A,A,A,A,
"PartS2_As ",A,A,A,A,
"PartS2_Va ",A,A,A,A,
"PartS2_Zn ",A,A,A,A,
"PartS1_153",A,A,A,A,
"PartS1_Atr",A,A,A,A,
"PartS1_BaP",A,A,A,A,
"PartS1_Diu",A,A,A,A,
"PartS1_Flu",A,A,A,A,
"PartS1_HCB",A,A,A,A,
"PartS1_HCH",A,A,A,A,
"PartS1_Mef",A,A,A,A,
"PartS2_153",A,A,A,A,
"PartS2_Atr",A,A,A,A,
"PartS2_BaP",A,A,A,A,
"PartS2_Diu",A,A,A,A,
"PartS2_Flu",A,A,A,A,
"PartS2_HCB",A,A,A,A,
"PartS2_HCH",A,A,A,A,
"PartS2_Mef",A,A,A,A,
"PartWK_153",A,A,A,A,
"PartWK_Atr",A,A,A,A,
"PartWK_BaP",A,A,A,A,
"PartWK_Diu",A,A,A,A,
"PartWK_Flu",A,A,A,A,
"PartWK_HCB",A,A,A,A,
"PartWK_HCH",A,A,A,A,
"PartWK_Mef",A,A,A,A,
"TraSe2_IM1",A,A,A,A,
"TraSe2_OXY",A,A,A,A,
"TraSe2_BaP",A,A,A,A,
"TrSe2_POC1",A,A,A,A,
"TrSe2_POC2",A,A,A,A,
"TrSe2_POC3",A,A,A,A,
"TrSe2_PON1",A,A,A,A,
"TrSe2_PON2",A,A,A,A,
"TrSe2_PON3",A,A,A,A,
"TrSe2_POP1",A,A,A,A,
"TrSe2_POP2",A,A,A,A,
"TrSe2_POP3",A,A,A,A,
"TrSe2_POC4",A,A,A,A,
"TrSe2_PON4",A,A,A,A,
"TrSe2_POP4",A,A,A,A,
"TrSe2_POS1",A,A,A,A,
"TrSe2_POS2",A,A,A,A,
"TrSe2_POS3",A,A,A,A,
"TrSe2_POS4",A,A,A,A,
"TraSe2_DOC",A,A,A,A,
"TraSe2_DON",A,A,A,A,
"TraSe2_DOP",A,A,A,A,
"TraSe2_DOS",A,A,A,A,
"TraSe2_NH4",A,A,A,A,
"TraSe2_PO4",A,A,A,A,
"TraSe2_NO3",A,A,A,A,
"TraSe2_SO4",A,A,A,A,
"TraSe2_CH4",A,A,A,A,
"TraSe2_SUD",A,A,A,A,
"TraSe2_SUP",A,A,A,A,
"TraSe2_IM2",A,A,A,A,
"TraSe2_IM3",A,A,A,A,
"TraSe2_Cl ",A,A,A,A,
"TraSe2_Sal",A,A,A,A,
"TraSe2_AAP",A,A,A,A,
"TraSe2_Si ",A,A,A,A,
"TrSe2_VIVP",A,A,A,A,
"TrSe2_APAT",A,A,A,A,
"TrSe2_F3pa",A,A,A,A,
"TrSe2_F3pc",A,A,A,A,
"TrSe2_Fe3d",A,A,A,A,
"TrSe2_Fe2d",A,A,A,A,
"TrSe2_FeS ",A,A,A,A,
"TrSe2_FeS2",A,A,A,A,
"TrSe2_FCO3",A,A,A,A,
"TrSe2_Opal",A,A,A,A,
"TraSe2_TIC",A,A,A,A,
"TrSe2_Alka",A,A,A,A,
"TrSe2_MPB1",A,A,A,A,
"TrSe2_MPB2",A,A,A,A,
"TrSe2Alg01",A,A,A,A,
"TrSe2Alg02",A,A,A,A,
"TrSe2Alg03",A,A,A,A,
"TrSe2Alg04",A,A,A,A,
"TrSe2Alg05",A,A,A,A,
"TrSe2Alg06",A,A,A,A,
"TrSe2Alg07",A,A,A,A,
"TrSe2Alg08",A,A,A,A,
"TrSe2Alg09",A,A,A,A,
"TrSe2Alg10",A,A,A,A,
"TrSe2Alg11",A,A,A,A,
"TrSe2Alg12",A,A,A,A,
"TrSe2Alg13",A,A,A,A,
"TrSe2Alg14",A,A,A,A,
"TrSe2Alg15",A,A,A,A,
"TrSe2Alg16",A,A,A,A,
"TrSe2Alg17",A,A,A,A,
"TrSe2Alg18",A,A,A,A,
"TrSe2Alg19",A,A,A,A,
"TrSe2Alg20",A,A,A,A,
"TrSe2Alg21",A,A,A,A,
"TrSe2Alg22",A,A,A,A,
"TrSe2Alg23",A,A,A,A,
"TrSe2Alg24",A,A,A,A,
"TrSe2Alg25",A,A,A,A,
"TrSe2Alg26",A,A,A,A,
"TrSe2Alg27",A,A,A,A,
"TrSe2Alg28",A,A,A,A,
"TrSe2Alg29",A,A,A,A,
"TrSe2Alg30",A,A,A,A,
"UlvaFix_P ",A,A,A,A,
"UlvaFix   ", , ,A,A,
"CONSBL    ",A,A,A,A,
"SwOXYParWK",A,A,A,A,
"TrCoef_153",A,A,A,A,
"Volat_153 ",A,A,A,A,
"TrCoef_HCB",A,A,A,A,
"Volat_HCB ",A,A,A,A,
"TrCoef_HCH",A,A,A,A,
"Volat_HCH ",A,A,A,A,
"TrCoef_Flu",A,A,A,A,
"Volat_Flu ",A,A,A,A,
"TrCoef_BaP",A,A,A,A,
"Volat_BaP ",A,A,A,A,
"TrCoef_Atr",A,A,A,A,
"Volat_Atr ",A,A,A,A,
"TrCoef_Mef",A,A,A,A,
"Volat_Mef ",A,A,A,A,
"TrCoef_Diu",A,A,A,A,
"Volat_Diu ",A,A,A,A,
"Los_WK_153",A,A,A,A,
"Los_WK_HCB",A,A,A,A,
"Los_WK_HCH",A,A,A,A,
"Los_WK_Flu",A,A,A,A,
"Los_WK_BaP",A,A,A,A,
"Los_WK_Atr",A,A,A,A,
"Los_WK_Mef",A,A,A,A,
"Los_WK_Diu",A,A,A,A,
"Los_S1_153",A,A,A,A,
"Los_S1_HCB",A,A,A,A,
"Los_S1_HCH",A,A,A,A,
"Los_S1_Flu",A,A,A,A,
"Los_S1_BaP",A,A,A,A,
"Los_S1_Atr",A,A,A,A,
"Los_S1_Mef",A,A,A,A,
"Los_S1_Diu",A,A,A,A,
"Los_S2_153",A,A,A,A,
"Los_S2_HCB",A,A,A,A,
"Los_S2_HCH",A,A,A,A,
"Los_S2_Flu",A,A,A,A,
"Los_S2_BaP",A,A,A,A,
"Los_S2_Atr",A,A,A,A,
"Los_S2_Mef",A,A,A,A,
"Los_S2_Diu",A,A,A,A,
"Sed_Cd    ",A,A,A,A,
"Sed_Cu    ",A,A,A,A,
"Sed_Zn    ",A,A,A,A,
"Sed_Hg    ",A,A,A,A,
"Sed_Ni    ",A,A,A,A,
"Sed_Pb    ",A,A,A,A,
"Sed_Cr    ",A,A,A,A,
"Sed_As    ",A,A,A,A,
"Sed_Va    ",A,A,A,A,
"Sed_153   ",A,A,A,A,
"Sed_HCB   ",A,A,A,A,
"Sed_HCH   ",A,A,A,A,
"Sed_Flu   ",A,A,A,A,
"Sed_Bap   ",A,A,A,A,
"Sed_Atr   ",A,A,A,A,
"Sed_Mef   ",A,A,A,A,
"Sed_Diu   ",A,A,A,A,
"S12TraAs  ",A,A,A,A,
"S12TraCd  ",A,A,A,A,
"S12TraCr  ",A,A,A,A,
"S12TraCu  ",A,A,A,A,
"S12TraHg  ",A,A,A,A,
"S12TraNi  ",A,A,A,A,
"S12TraPb  ",A,A,A,A,
"S12TraVa  ",A,A,A,A,
"S12TraZn  ",A,A,A,A,
"S12Tra153 ",A,A,A,A,
"S12TraAtr ",A,A,A,A,
"S12TraMef ",A,A,A,A,
"S12TraDiu ",A,A,A,A,
"S12TraBaP ",A,A,A,A,
"S12TraOMP ",A,A,A,A,
"S12TraFlu ",A,A,A,A,
"S12TraHCB ",A,A,A,A,
"S12TraHCH ",A,A,A,A,
"Evap_Conti",A,A,A,A,
"AtmDep_IM1",A,A,A,A,
"AtmDep_IM2",A,A,A,A,
"AtmDep_IM3",A,A,A,A,
"Dfwast_IM1",A,A,A,A,
"Dfwast_IM2",A,A,A,A,
"Dfwast_IM3",A,A,A,A,
"AtmDep_NH4",A,A,A,A,
"AtmDep_NO3",A,A,A,A,
"AtmDep_PO4",A,A,A,A,
"AtmDep_SO4",A,A,A,A,
"AtmDep_153",A,A,A,A,
"AtmDep_HCB",A,A,A,A,
"AtmDep_HCH",A,A,A,A,
"AtmDep_Flu",A,A,A,A,
"AtmDep_Bap",A,A,A,A,
"AtmDep_Atr",A,A,A,A,
"AtmDep_Mef",A,A,A,A,
"AtmDep_Diu",A,A,A,A,
"AtmDep_Cd ",A,A,A,A,
"AtmDep_Cu ",A,A,A,A,
"AtmDep_Zn ",A,A,A,A,
"AtmDep_Hg ",A,A,A,A,
"AtmDep_Ni ",A,A,A,A,
"AtmDep_Pb ",A,A,A,A,
"AtmDep_Cr ",A,A,A,A,
"AtmDep_As ",A,A,A,A,
"AtmDep_Va ",A,A,A,A,
"Dfwast_NO3",A,A,A,A,
"Dfwast_NH4",A,A,A,A,
"Dfwast_PO4",A,A,A,A,
"Dfwast_Si ",A,A,A,A,
"Dfwast_SO4",A,A,A,A,
"Dfwast_153",A,A,A,A,
"Dfwast_HCB",A,A,A,A,
"Dfwast_HCH",A,A,A,A,
"Dfwast_Flu",A,A,A,A,
"Dfwast_Bap",A,A,A,A,
"Dfwast_Atr",A,A,A,A,
"Dfwast_Mef",A,A,A,A,
"Dfwast_Diu",A,A,A,A,
"Dfwast_Cd ",A,A,A,A,
"Dfwast_Cu ",A,A,A,A,
"Dfwast_Zn ",A,A,A,A,
"Dfwast_Hg ",A,A,A,A,
"Dfwast_Ni ",A,A,A,A,
"Dfwast_Pb ",A,A,A,A,
"Dfwast_Cr ",A,A,A,A,
"Dfwast_As ",A,A,A,A,
"Dfwast_Va ",A,A,A,A,
"NH3free   ",A,A,A,A,
"PosOXY    ",A,A,A,A,
"Secchi    ",A,A,A,A,
"Prod_TEWOR",A,A,A,A,
"PartS1_OMP",A,A,A,A,
"PartS2_OMP",A,A,A,A,
"PartWK_OMP",A,A,A,A,
"TrCoef_OMP",A,A,A,A,
"Volat_OMP ",A,A,A,A,
"Los_WK_OMP",A,A,A,A,
"Los_S1_OMP",A,A,A,A,
"Los_S2_OMP",A,A,A,A,
"Sed_OMP   ",A,A,A,A,
"AtmDep_OMP",A,A,A,A,
"Dfwast_OMP",A,A,A,A,
"TraSe2_OMP",A,A,A,A,
"Damrear   ",A,A,A,A,
"TRSOXY    ",A,A,A,A,
"APATITE   ",A,A,A,A,
"HarveZoop ",A,A,A,A,
"HarveMuss ",A,A,A,A,
"HarveG3   ",A,A,A,A,
"HarveG4   ",A,A,A,A,
"HarveG5   ",A,A,A,A,
"VB01availN",A,A,A,A,
"VBStatus01",A,A,A,A,
"VBGrowth01",A,A,A,A,
"VBMort01  ",A,A,A,A,
"VB01_Mrt3W",A,A,A,A,
"VB01_Mrt3S",A,A,A,A,
"VB01Upt   ",A,A,A,A,
"VB01_Upt3D",A,A,A,A,
"VB02availN",A,A,A,A,
"VBStatus02",A,A,A,A,
"VBGrowth02",A,A,A,A,
"VBMort02  ",A,A,A,A,
"VB02_Mrt3W",A,A,A,A,
"VB02_Mrt3S",A,A,A,A,
"VB02Upt   ",A,A,A,A,
"VB02_Upt3D",A,A,A,A,
"VB03availN",A,A,A,A,
"VBStatus03",A,A,A,A,
"VBGrowth03",A,A,A,A,
"VBMort03  ",A,A,A,A,
"VB03_Mrt3W",A,A,A,A,
"VB03_Mrt3S",A,A,A,A,
"VB03Upt   ",A,A,A,A,
"VB03_Upt3D",A,A,A,A,
"VB04availN",A,A,A,A,
"VBStatus04",A,A,A,A,
"VBGrowth04",A,A,A,A,
"VBMort04  ",A,A,A,A,
"VB04_Mrt3W",A,A,A,A,
"VB04_Mrt3S",A,A,A,A,
"VB04Upt   ",A,A,A,A,
"VB04_Upt3D",A,A,A,A,
"VB05availN",A,A,A,A,
"VBStatus05",A,A,A,A,
"VBGrowth05",A,A,A,A,
"VBMort05  ",A,A,A,A,
"VB05_Mrt3W",A,A,A,A,
"VB05_Mrt3S",A,A,A,A,
"VB05Upt   ",A,A,A,A,
"VB05_Upt3D",A,A,A,A,
"VB06availN",A,A,A,A,
"VBStatus06",A,A,A,A,
"VBGrowth06",A,A,A,A,
"VBMort06  ",A,A,A,A,
"VB06_Mrt3W",A,A,A,A,
"VB06_Mrt3S",A,A,A,A,
"VB06Upt   ",A,A,A,A,
"VB06_Upt3D",A,A,A,A,
"VB07availN",A,A,A,A,
"VBStatus07",A,A,A,A,
"VBGrowth07",A,A,A,A,
"VBMort07  ",A,A,A,A,
"VB07_Mrt3W",A,A,A,A,
"VB07_Mrt3S",A,A,A,A,
"VB07Upt   ",A,A,A,A,
"VB07_Upt3D",A,A,A,A,
"VB08availN",A,A,A,A,
"VBStatus08",A,A,A,A,
"VBGrowth08",A,A,A,A,
"VBMort08  ",A,A,A,A,
"VB08_Mrt3W",A,A,A,A,
"VB08_Mrt3S",A,A,A,A,
"VB08Upt   ",A,A,A,A,
"VB08_Upt3D",A,A,A,A,
"VB09availN",A,A,A,A,
"VBStatus09",A,A,A,A,
"VBGrowth09",A,A,A,A,
"VBMort09  ",A,A,A,A,
"VB09_Mrt3W",A,A,A,A,
"VB09_Mrt3S",A,A,A,A,
"VB09Upt   ",A,A,A,A,
"VB09_Upt3D",A,A,A,A,
