old_name,new_name,old_default,configuration,serial,action_type
"Chloride  ","Salinchlor",    0.00000    ,"          ",2012032801,         1
"Chloride  ","SWSalCl   ",    0.00000    ,"          ",2012032801,         6
"Salin     ","Salinchlor",    0.00000    ,"          ",2012032801,         1
"Salin     ","SWSalCl   ",    1.00000    ,"          ",2012032801,         6
"DetC      ","POC1      ",    0.00000    ,"          ",2012032801,         2
"DetN      ","PON1      ",    0.00000    ,"          ",2012032801,         2
"DetP      ","POP1      ",    0.00000    ,"          ",2012032801,         2
"DetSi     ","Opal      ",    0.00000    ,"          ",2012032801,         2
"OOC       ","POC2      ",    0.00000    ,"          ",2012032801,         2
"OON       ","PON2      ",    0.00000    ,"          ",2012032801,         2
"OOP       ","POP2      ",    0.00000    ,"          ",2012032801,         2
"OOSi      ","n.a.      ",    9.00000    ,"          ",2012032801,         7
"POC_DYN   ","Compos    ",    0.00000    ,"          ",2012032801,         1
"POC_gem   ","Compos    ",    0.00000    ,"          ",2012032801,         1
"WM_DetC   ","DecFast   ",    0.00000    ,"          ",2012032801,         1
"WM_DetC   ","Conselac  ",    0.00000    ,"          ",2012032801,         4
"WM_DetC   ","SWOxCon   ",    1.00000    ,"          ",2012032801,         6
"WM_DetC   ","SO4       ",    0.00000    ,"          ",2012032801,         6
"WM_DetC   ","b_poc1poc2",    0.00000    ,"          ",2012032801,         6
"WM_DetC   ","b_poc1doc ",    0.00000    ,"          ",2012032801,         6
"WM_DetC   ","SWOMDec   ",    1.00000    ,"          ",2012032801,         6
"WM_DetC   ","kl_dFdcC20",   0.120000    ,"          ",2012032801,         6
"WM_DetC   ","ku_dFdcC20",   0.120000    ,"          ",2012032801,         6
"WM_DetN   ","n.a.      ",    6.00000    ,"          ",2012032801,         5
"WM_DetN   ","kl_dFdcN20",   0.120000    ,"          ",2012032801,         6
"WM_DetN   ","ku_dFdcN20",   0.120000    ,"          ",2012032801,         6
"WM_DetP   ","n.a.      ",    6.00000    ,"          ",2012032801,         5
"WM_DetP   ","kl_dFdcP20",   0.800000E-01,"          ",2012032801,         6
"WM_DetP   ","ku_dFdcP20",   0.800000E-01,"          ",2012032801,         6
"ZMinDetC  ","n.a.      ",    6.00000    ,"          ",2012032801,         7
"RcDetC    ","kl_dFdcC20",    0.00000    ,"          ",2012032801,         2
"RcDetCHigh","ku_dFdcC20",    0.00000    ,"          ",2012032801,         9
"kl_dFdcC20","ku_dFdcC20",    0.00000    ,"          ",2012032801,         8
"TcDetC    ","kT_dec    ",    0.00000    ,"          ",2012032801,         2
"NCMinLimH ","au_dNf    ",    0.00000    ,"          ",2012032801,         2
"NCMinLimL ","al_dNf    ",    0.00000    ,"          ",2012032801,         2
"PCMinLimH ","au_dPf    ",    0.00000    ,"          ",2012032801,         2
"PCMinLimL ","al_dPf    ",    0.00000    ,"          ",2012032801,         2
"ZMinDetN  ","n.a.      ",    6.00000    ,"          ",2012032801,         7
"RcDetN    ","kl_dFdcN20",    0.00000    ,"          ",2012032801,         2
"RcDetNHigh","ku_dFdcN20",    0.00000    ,"          ",2012032801,         9
"kl_dFdcN20","ku_dFdcN20",    0.00000    ,"          ",2012032801,         8
"TcDetN    ","kT_dec    ",    0.00000    ,"          ",2012032801,         2
"TcDetN    ","n.a.      ",    7.00000    ,"          ",2012032801,         7
"ZMinDetP  ","n.a.      ",    6.00000    ,"          ",2012032801,         7
"RcDetP    ","kl_dFdcP20",    0.00000    ,"          ",2012032801,         2
"RcDetPHigh","ku_dFdcP20",    0.00000    ,"          ",2012032801,         9
"kl_dFdcP20","ku_dFdcP20",    0.00000    ,"          ",2012032801,         8
"TcDetP    ","kT_dec    ",    0.00000    ,"          ",2012032801,         2
"TcDetP    ","n.a.      ",    7.00000    ,"          ",2012032801,         7
"WM_DetSi  ","DisSi     ",    0.00000    ,"          ",2012032801,         1
"WM_DetSi  ","SWDisSi   ",    1.00000    ,"          ",2012032801,         6
"WM_DetSi  ","RcDisSi20 ",   0.100000E-01,"          ",2012032801,         6
"WM_DetSi  ","TcDisSi   ",    1.04700    ,"          ",2012032801,         6
"ZMinDetSi ","n.a.      ",    6.00000    ,"          ",2012032801,         7
"RcDetSi   ","RcDisSi20 ",    0.00000    ,"          ",2012032801,         2
"RcDetSHigh","n.a.      ",    8.00000    ,"          ",2012032801,         7
"TcDetSi   ","TcDisSi   ",    0.00000    ,"          ",2012032801,         2
"CTMin     ","n.a.      ",    0.00000    ,"          ",2012032801,         7
"SiCMinLimH","n.a.      ",    8.00000    ,"          ",2012032801,         7
"SiCMinLimL","n.a.      ",    8.00000    ,"          ",2012032801,         7
"WM_OOC    ","DecMedium ",    0.00000    ,"          ",2012032801,         1
"WM_OOC    ","Conselac  ",    0.00000    ,"          ",2012032801,         4
"WM_OOC    ","SWOxCon   ",    1.00000    ,"          ",2012032801,         6
"WM_OOC    ","SO4       ",    0.00000    ,"          ",2012032801,         6
"WM_OOC    ","b_poc2poc3",    0.00000    ,"          ",2012032801,         6
"WM_OOC    ","b_poc2doc ",    0.00000    ,"          ",2012032801,         6
"WM_OOC    ","SWOMDec   ",    1.00000    ,"          ",2012032801,         6
"WM_OOC    ","kl_dMdcC20",   0.100000E-01,"          ",2012032801,         6
"WM_OOC    ","ku_dMdcC20",   0.100000E-01,"          ",2012032801,         6
"WM_OON    ","n.a.      ",    6.00000    ,"          ",2012032801,         5
"WM_OON    ","kl_dMdcN20",   0.100000E-01,"          ",2012032801,         6
"WM_OON    ","ku_dMdcN20",   0.100000E-01,"          ",2012032801,         6
"WM_OOP    ","n.a.      ",    6.00000    ,"          ",2012032801,         5
"WM_OOP    ","kl_dMdcP20",   0.100000E-01,"          ",2012032801,         6
"WM_OOP    ","ku_dMdcP20",   0.100000E-01,"          ",2012032801,         6
"ZMinOOC   ","n.a.      ",    6.00000    ,"          ",2012032801,         7
"RcOOC     ","kl_dMdcC20",    0.00000    ,"          ",2012032801,         2
"RcOOCHigh ","ku_dMdcC20",    0.00000    ,"          ",2012032801,         9
"kl_dMdcC20","ku_dMdcC20",    0.00000    ,"          ",2012032801,         8
"TcOOC     ","kT_dec    ",    0.00000    ,"          ",2012032801,         2
"ZMinOON   ","n.a.      ",    6.00000    ,"          ",2012032801,         7
"RcOON     ","kl_dMdcN20",    0.00000    ,"          ",2012032801,         2
"RcOONHigh ","ku_dMdcN20",    0.00000    ,"          ",2012032801,         9
"kl_dMdcN20","ku_dMdcN20",    0.00000    ,"          ",2012032801,         8
"TcOON     ","kT_dec    ",    0.00000    ,"          ",2012032801,         2
"ZMinOOP   ","n.a.      ",    6.00000    ,"          ",2012032801,         7
"RcOOP     ","kl_dMdcP20",    0.00000    ,"          ",2012032801,         2
"RcOOPHigh ","ku_dMdcP20",    0.00000    ,"          ",2012032801,         9
"kl_dMdcP20","ku_dMdcP20",    0.00000    ,"          ",2012032801,         8
"TcOOP     ","kT_dec    ",    0.00000    ,"          ",2012032801,         2
"WM_OOSi   ","n.a.      ",    9.00000    ,"          ",2012032801,         5
"ZMinOOSi  ","n.a.      ",    9.00000    ,"          ",2012032801,         7
"RcOOSi    ","n.a.      ",    9.00000    ,"          ",2012032801,         7
"RcOOSIHigh","n.a.      ",    9.00000    ,"          ",2012032801,         7
"TcOOSi    ","n.a.      ",    9.00000    ,"          ",2012032801,         7
"SedDetC   ","Sed_POC1  ",    0.00000    ,"          ",2012032801,         1
"SedDetC   ","VSedPOC1  ",   0.100000    ,"          ",2012032801,         6
"SedDetC   ","VSedOpal  ",   0.100000    ,"          ",2012032801,         6
"Sed_OOC   ","Sed_POC2  ",    0.00000    ,"          ",2012032801,         1
"Sed_OOC   ","VSedPOC2  ",   0.100000    ,"          ",2012032801,         6
"Sed_OOC   ","VSedOpal  ",   0.100000    ,"          ",2012032801,         6
"SedN_Det  ","Sed_Opal  ",    0.00000    ,"          ",2012032801,         4
"SedN_Det  ","SedNPOC1  ",    0.00000    ,"          ",2012032801,         1
"SedN_OOC  ","Sed_Opal  ",    0.00000    ,"          ",2012032801,         4
"SedN_OOC  ","SedNPOC2  ",    0.00000    ,"          ",2012032801,         1
"ZSedDetC  ","ZSedPOC1  ",    0.00000    ,"          ",2012032801,         2
"VSedDetC  ","VSedPOC1  ",    0.00000    ,"          ",2012032801,         2
"TauCSDetC ","TaucSPOC1 ",    0.00000    ,"          ",2012032801,         2
"ZSedOOC   ","ZSedPOC2  ",    0.00000    ,"          ",2012032801,         2
"VSedOOC   ","VSedPOC2  ",    0.00000    ,"          ",2012032801,         2
"TauCSOOC  ","TaucSPOC2 ",    0.00000    ,"          ",2012032801,         2
"VSedPOC1  ","VSedOpal  ",    0.00000    ,"          ",2012032801,         8
"VSedPOC2  ","VSedOpal  ",    0.00000    ,"          ",2012032801,         8
"TauCSPOC1 ","TaucSOpal ",    0.00000    ,"          ",2012032801,         8
"TauCSPOC2 ","TaucSOpal ",    0.00000    ,"          ",2012032801,         8
"ExtPODVL  ","ExtPOGVL  ",    0.00000    ,"          ",2012032801,         1
"ExtPODVL  ","ExtVLPOC1 ",   0.470000    ,"          ",2012032801,         6
"ExtPODVL  ","ExtVLPOC2 ",   0.600000E-01,"          ",2012032801,         6
"ExtVLDetC ","ExtVLPOC1 ",    0.00000    ,"          ",2012032801,         2
"ExtVLOOC  ","ExtVLPOC2 ",    0.00000    ,"          ",2012032801,         2
"ExtPODUV  ","ExtPOGUV  ",    0.00000    ,"          ",2012032801,         1
"ExtPODUV  ","ExtUVPOC1 ",   0.470000    ,"          ",2012032801,         6
"ExtPODUV  ","ExtUVPOC2 ",   0.600000E-01,"          ",2012032801,         6
"ExtPODUV  ","ExtUVPOC1 ",    0.00000    ,"          ",2012032801,         1
"ExtUVOOC  ","ExtUVPOC2 ",    0.00000    ,"          ",2012032801,         2
"Extinc_VL ","Extinc_VLG",    0.00000    ,"          ",2012032801,         1
"DisHum    ","DOC       ",    0.00000    ,"          ",2012032801,         2
"DisHumScal","ExtVLDOC  ",    0.00000    ,"          ",2012032801,         2
"Extinc_UV ","Extinc_UVG",    0.00000    ,"          ",2012032801,         1
"DisHum    ","DOC       ",    0.00000    ,"          ",2012032801,         2
"DisHumScal","ExtUVDOC  ",    0.00000    ,"          ",2012032801,         2
"SedPODyn  ","SedPOgem  ",    0.00000    ,"          ",2012032801,         1
"SedPOgem  ","n.a.      ",    0.00000    ,"          ",2012032801,         5
"ExtPOGVL  ","n.a.      ",    0.00000    ,"          ",2012032801,         5
"ExtPOGUV  ","n.a.      ",    0.00000    ,"          ",2012032801,         5
"POC_gem   ","n.a.      ",    0.00000    ,"          ",2012032801,         5
"DEC_BODC  ","n.a.      ",    0.00000    ,"          ",2012032801,         5
"SED_BODC  ","n.a.      ",    0.00000    ,"          ",2012032801,         5
"Bod5      ","n.a.      ",    0.00000    ,"          ",2012032801,         5
"ExplNutflx","n.a.      ",    0.00000    ,"          ",2012032801,         5
"CalSand   ","n.a.      ",    11.0000    ,"          ",2012032801,         5
"Charon    ","n.a.      ",    12.0000    ,"          ",2012032801,         5
"Vertdisper","n.a.      ",    0.00000    ,"          ",2012032801,         5
"Grd_Rho   ","n.a.      ",    0.00000    ,"          ",2012032801,         5
"S2X_Rho   ","n.a.      ",    0.00000    ,"          ",2012032801,         5
"VGrdToS   ","n.a.      ",    0.00000    ,"          ",2012032801,         5
"Grd_Vel   ","n.a.      ",    0.00000    ,"          ",2012032801,         5
"PAP       ","n.a.      ",    0.00000    ,"          ",2012032801,         7
"WM_PAP    ","n.a.      ",    0.00000    ,"          ",2012032801,         5
"Sed_PAP   ","n.a.      ",    0.00000    ,"          ",2012032801,         5
"Tau       ","CalTau    ",    0.00000    ,"          ",2012032801,         1
"DecFastG  ","DecFast   ",    0.00000    ,"          ",2012032801,         1
"DecFastG  ","SWOMDec   ",    0.00000    ,"          ",2012032801,         6
"DecFastG  ","b_poc1doc ",    0.00000    ,"          ",2012032801,         6
"ku_dFdec20","ku_dFdcN20",    0.00000    ,"          ",2012032801,         8
"ku_dFdec20","ku_dFdcP20",    0.00000    ,"          ",2012032801,         8
"ku_dFdec20","ku_dFdcC20",    0.00000    ,"          ",2012032801,         8
"kl_dFdec20","kl_dFdcN20",    0.00000    ,"          ",2012032801,         8
"kl_dFdec20","kl_dFdcP20",    0.00000    ,"          ",2012032801,         8
"kl_dFdec20","kl_dFdcC20",    0.00000    ,"          ",2012032801,         8
"DecFastG  ","b_ni      ",    1.00000    ,"          ",2012032801,         6
"DecFastG  ","b_su      ",    1.00000    ,"          ",2012032801,         6
"DecMediumG","DecMedium ",    0.00000    ,"          ",2012032801,         1
"DecMediumG","SWOMDec   ",    0.00000    ,"          ",2012032801,         6
"ku_dMdec20","ku_dMdcN20",    0.00000    ,"          ",2012032801,         8
"ku_dMdec20","ku_dMdcP20",    0.00000    ,"          ",2012032801,         8
"ku_dMdec20","ku_dMdcC20",    0.00000    ,"          ",2012032801,         8
"kl_dMdec20","kl_dMdcN20",    0.00000    ,"          ",2012032801,         8
"kl_dMdec20","kl_dMdcP20",    0.00000    ,"          ",2012032801,         8
"kl_dMdec20","kl_dMdcC20",    0.00000    ,"          ",2012032801,         8
"DecMediumG","b_ni      ",    1.00000    ,"          ",2012032801,         6
"DecMediumG","b_su      ",    1.00000    ,"          ",2012032801,         6
"DecSlowG  ","DecSlow   ",    0.00000    ,"          ",2012032801,         1
"DecSlowG  ","SWOMDec   ",    0.00000    ,"          ",2012032801,         6
"ku_dSdec20","ku_dSdcN20",    0.00000    ,"          ",2012032801,         8
"ku_dSdec20","ku_dSdcP20",    0.00000    ,"          ",2012032801,         8
"ku_dSdec20","ku_dSdcC20",    0.00000    ,"          ",2012032801,         8
"kl_dSdec20","kl_dSdcN20",    0.00000    ,"          ",2012032801,         8
"kl_dSdec20","kl_dSdcP20",    0.00000    ,"          ",2012032801,         8
"kl_dSdec20","kl_dSdcC20",    0.00000    ,"          ",2012032801,         8
"k_dprdec20","k_dprdcC20",    0.00000    ,"          ",2012032801,         2
"k_DOCdec20","k_DOCdcC20",    0.00000    ,"          ",2012032801,         2
"DecSlowG  ","b_ni      ",    1.00000    ,"          ",2012032801,         6
"DecSlowG  ","b_su      ",    1.00000    ,"          ",2012032801,         6
"DecRefrG  ","DecRefr   ",    0.00000    ,"          ",2012032801,         1
"DecRefrG  ","b_ni      ",    1.00000    ,"          ",2012032801,         6
"DecRefrG  ","b_su      ",    1.00000    ,"          ",2012032801,         6
"DecDOCG   ","DecDOC    ",    0.00000    ,"          ",2012032801,         1
"DecDOCG   ","b_ni      ",    1.00000    ,"          ",2012032801,         6
"DecDOCG   ","b_su      ",    1.00000    ,"          ",2012032801,         6
"Res_IM1   ","S12traIM1 ",    0.00000    ,"          ",2012032801,         1
"Res_IM2   ","S12traIM2 ",    0.00000    ,"          ",2012032801,         1
"Res_IM3   ","S12traIM3 ",    0.00000    ,"          ",2012032801,         1
"Res_DetC  ","S12traDetC",    0.00000    ,"          ",2012032801,         1
"Res_OOC   ","S12traOOC ",    0.00000    ,"          ",2012032801,         1
"Res_Green ","S12traGree",    0.00000    ,"          ",2012032801,         1
"Res_Diat  ","S12traDiat",    0.00000    ,"          ",2012032801,         1
"Res_AAP   ","S12traAAP ",    0.00000    ,"          ",2012032801,         1
"Res_MPB1  ","S12traMPB1",    0.00000    ,"          ",2012032801,         1
"Res_MPB2  ","S12traMPB2",    0.00000    ,"          ",2012032801,         1
"BurS1_IM1 ","S12traIM1 ",    0.00000    ,"          ",2012032801,         1
"BurS1_IM2 ","S12traIM2 ",    0.00000    ,"          ",2012032801,         1
"BurS1_IM3 ","S12traIM3 ",    0.00000    ,"          ",2012032801,         1
"BurS1_Diat","S12traDiat",    0.00000    ,"          ",2012032801,         1
"BurS1_DetC","S12traDetC",    0.00000    ,"          ",2012032801,         1
"BurS1_OOC ","S12traOOC ",    0.00000    ,"          ",2012032801,         1
"BurS1_Gree","S12traGree",    0.00000    ,"          ",2012032801,         1
"BurS1_AAP ","S12traAAP ",    0.00000    ,"          ",2012032801,         1
"BurS2_IM1 ","S12traIM1 ",    0.00000    ,"          ",2012032801,         1
"BurS2_IM2 ","S12traIM2 ",    0.00000    ,"          ",2012032801,         1
"BurS2_IM3 ","S12traIM3 ",    0.00000    ,"          ",2012032801,         1
"BurS2_DetC","S12traDetC",    0.00000    ,"          ",2012032801,         1
"BurS2_OOC ","S12traOOC ",    0.00000    ,"          ",2012032801,         1
"BurS2_Diat","S12traDiat",    0.00000    ,"          ",2012032801,         1
"BurS2_Gree","S12traGree",    0.00000    ,"          ",2012032801,         1
