old_name,new_name,old_default,configuration,serial,action_type
"BurS2_AAP ","S12traAAP ",    0.00000    ,"          ",2012032801,         1
"DigS1_IM1 ","S12traIM1 ",    0.00000    ,"          ",2012032801,         1
"DigS1_IM2 ","S12traIM2 ",    0.00000    ,"          ",2012032801,         1
"DigS1_IM3 ","S12traIM3 ",    0.00000    ,"          ",2012032801,         1
"DigS1_DetC","S12traDetC",    0.00000    ,"          ",2012032801,         1
"DigS1_OOC ","S12traOOC ",    0.00000    ,"          ",2012032801,         1
"DigS1_Diat","S12traDiat",    0.00000    ,"          ",2012032801,         1
"DigS1_Gree","S12traGree",    0.00000    ,"          ",2012032801,         1
"DigS1_AAP ","S12traAAP ",    0.00000    ,"          ",2012032801,         1
"DigS2_IM1 ","S12traIM1 ",    0.00000    ,"          ",2012032801,         1
"DigS2_IM2 ","S12traIM2 ",    0.00000    ,"          ",2012032801,         1
"DigS2_IM3 ","S12traIM3 ",    0.00000    ,"          ",2012032801,         1
"DigS2_DetC","S12traDetC",    0.00000    ,"          ",2012032801,         1
"DigS2_OOC ","S12traOOC ",    0.00000    ,"          ",2012032801,         1
"DigS2_Diat","S12traDiat",    0.00000    ,"          ",2012032801,         1
"DigS2_Gree","S12traGree",    0.00000    ,"          ",2012032801,         1
"DigS2_AAP ","S12traAAP ",    0.00000    ,"          ",2012032801,         1
"ResN_Det  ","S12traDetN",    0.00000    ,"          ",2012032801,         1
"ResN_Det  ","S12traDetP",    0.00000    ,"          ",2012032801,         4
"ResN_Det  ","S12traDetS",    0.00000    ,"          ",2012032801,         4
"ResN_Dia  ","n.a.      ",    0.00000    ,"          ",2012032801,         5
"ResN_Dia  ","n.a.      ",    1.00000    ,"          ",2012032801,         5
"ResN_OO   ","S12traOON ",    0.00000    ,"          ",2012032801,         1
"ResN_OO   ","S12traOOP ",    0.00000    ,"          ",2012032801,         4
"BurS1N_Dia","n.a.      ",    0.00000    ,"          ",2012032801,         5
"BurS1N_Det","S12traDetN",    0.00000    ,"          ",2012032801,         1
"BurS1N_Det","S12traDetP",    0.00000    ,"          ",2012032801,         4
"BurS1N_Det","S12traDetS",    0.00000    ,"          ",2012032801,         4
"BurS1N_OO ","S12traOON ",    0.00000    ,"          ",2012032801,         1
"BurS1N_OO ","S12traOOP ",    0.00000    ,"          ",2012032801,         4
"BurS2N_Det","S12traDetN",    0.00000    ,"          ",2012032801,         1
"BurS2N_Det","S12traDetP",    0.00000    ,"          ",2012032801,         4
"BurS2N_Det","S12traDetS",    0.00000    ,"          ",2012032801,         4
"BurS2N_OO ","S12traOON ",    0.00000    ,"          ",2012032801,         1
"BurS2N_OO ","S12traOOP ",    0.00000    ,"          ",2012032801,         4
"DigS1N_Det","S12traDetN",    0.00000    ,"          ",2012032801,         1
"DigS1N_Det","S12traDetP",    0.00000    ,"          ",2012032801,         4
"DigS1N_Det","S12traDetS",    0.00000    ,"          ",2012032801,         4
"DigS1N_OO ","S12traOON ",    0.00000    ,"          ",2012032801,         1
"DigS1N_OO ","S12traOOP ",    0.00000    ,"          ",2012032801,         4
"DigS2N_Det","S12traDetN",    0.00000    ,"          ",2012032801,         1
"DigS2N_Det","S12traDetP",    0.00000    ,"          ",2012032801,         4
"DigS2N_Det","S12traDetS",    0.00000    ,"          ",2012032801,         4
"DigS2N_OO ","S12traOON ",    0.00000    ,"          ",2012032801,         1
"DigS2N_OO ","S12traOOP ",    0.00000    ,"          ",2012032801,         4
"C-NDetCS3 ","n.a.      ",    2.00000    ,"          ",2012032801,         7
"C-PDetCS3 ","n.a.      ",    2.00000    ,"          ",2012032801,         7
"C-SDetCS3 ","n.a.      ",    2.00000    ,"          ",2012032801,         7
"C-NOOCS3  ","n.a.      ",    2.00000    ,"          ",2012032801,         7
"C-POOCS3  ","n.a.      ",    2.00000    ,"          ",2012032801,         7
"C-SOOCS3  ","n.a.      ",    2.00000    ,"          ",2012032801,         7
"Sum_ResS1 ","n.a.      ",    0.00000    ,"          ",2012032801,         5
"Sum_ResS2 ","n.a.      ",    0.00000    ,"          ",2012032801,         5
"Sum_BurS1 ","n.a.      ",    0.00000    ,"          ",2012032801,         5
"Sum_BurS2 ","n.a.      ",    0.00000    ,"          ",2012032801,         5
"Sum_DigS1 ","n.a.      ",    0.00000    ,"          ",2012032801,         5
"Sum_DigS2 ","n.a.      ",    0.00000    ,"          ",2012032801,         5
"Res_Cd    ","S12TraCd  ",    0.00000    ,"          ",2012032801,         1
"Res_Cu    ","S12TraCu  ",    0.00000    ,"          ",2012032801,         1
"Res_Zn    ","S12TraZn  ",    0.00000    ,"          ",2012032801,         1
"Res_Hg    ","S12TraHg  ",    0.00000    ,"          ",2012032801,         1
"Res_Ni    ","S12TraNi  ",    0.00000    ,"          ",2012032801,         1
"Res_Pb    ","S12TraPb  ",    0.00000    ,"          ",2012032801,         1
"Res_Cr    ","S12TraCr  ",    0.00000    ,"          ",2012032801,         1
"Res_As    ","S12TraAs  ",    0.00000    ,"          ",2012032801,         1
"Res_Va    ","S12TraVa  ",    0.00000    ,"          ",2012032801,         1
"Res_153   ","S12Tra153 ",    0.00000    ,"          ",2012032801,         1
"Res_HCB   ","S12TraHCB ",    0.00000    ,"          ",2012032801,         1
"Res_HCH   ","S12TraHCH ",    0.00000    ,"          ",2012032801,         1
"Res_Flu   ","S12TraFlu ",    0.00000    ,"          ",2012032801,         1
"Res_Bap   ","S12TraBap ",    0.00000    ,"          ",2012032801,         1
"Res_Atr   ","S12TraAtr ",    0.00000    ,"          ",2012032801,         1
"Res_Mef   ","S12TraMef ",    0.00000    ,"          ",2012032801,         1
"Res_Diu   ","S12TraDiu ",    0.00000    ,"          ",2012032801,         1
"BurS1_Cd  ","S12TraCd  ",    0.00000    ,"          ",2012032801,         1
"BurS1_Cu  ","S12TraCu  ",    0.00000    ,"          ",2012032801,         1
"BurS1_Zn  ","S12TraZn  ",    0.00000    ,"          ",2012032801,         1
"BurS1_Hg  ","S12TraHg  ",    0.00000    ,"          ",2012032801,         1
"BurS1_Ni  ","S12TraNi  ",    0.00000    ,"          ",2012032801,         1
"BurS1_Pb  ","S12TraPb  ",    0.00000    ,"          ",2012032801,         1
"BurS1_Cr  ","S12TraCr  ",    0.00000    ,"          ",2012032801,         1
"BurS1_As  ","S12TraAs  ",    0.00000    ,"          ",2012032801,         1
"BurS1_Va  ","S12TraVa  ",    0.00000    ,"          ",2012032801,         1
"BurS1_153 ","S12Tra153 ",    0.00000    ,"          ",2012032801,         1
"BurS1_HCB ","S12TraHCB ",    0.00000    ,"          ",2012032801,         1
"BurS1_HCH ","S12TraHCH ",    0.00000    ,"          ",2012032801,         1
"BurS1_Flu ","S12TraFlu ",    0.00000    ,"          ",2012032801,         1
"BurS1_Bap ","S12TraBap ",    0.00000    ,"          ",2012032801,         1
"BurS1_Atr ","S12TraAtr ",    0.00000    ,"          ",2012032801,         1
"BurS1_Mef ","S12TraMef ",    0.00000    ,"          ",2012032801,         1
"BurS1_Diu ","S12TraDiu ",    0.00000    ,"          ",2012032801,         1
"DigS1_Cd  ","S12TraCd  ",    0.00000    ,"          ",2012032801,         1
"DigS1_Cu  ","S12TraCu  ",    0.00000    ,"          ",2012032801,         1
"DigS1_Zn  ","S12TraZn  ",    0.00000    ,"          ",2012032801,         1
"DigS1_Hg  ","S12TraHg  ",    0.00000    ,"          ",2012032801,         1
"DigS1_Ni  ","S12TraNi  ",    0.00000    ,"          ",2012032801,         1
"DigS1_Pb  ","S12TraPb  ",    0.00000    ,"          ",2012032801,         1
"DigS1_Cr  ","S12TraCr  ",    0.00000    ,"          ",2012032801,         1
"DigS1_As  ","S12TraAs  ",    0.00000    ,"          ",2012032801,         1
"DigS1_Va  ","S12TraVa  ",    0.00000    ,"          ",2012032801,         1
"DigS1_153 ","S12Tra153 ",    0.00000    ,"          ",2012032801,         1
"DigS1_HCB ","S12TraHCB ",    0.00000    ,"          ",2012032801,         1
"DigS1_HCH ","S12TraHCH ",    0.00000    ,"          ",2012032801,         1
"DigS1_Flu ","S12TraFlu ",    0.00000    ,"          ",2012032801,         1
"DigS1_Bap ","S12TraBap ",    0.00000    ,"          ",2012032801,         1
"DigS1_Atr ","S12TraAtr ",    0.00000    ,"          ",2012032801,         1
"DigS1_Mef ","S12TraMef ",    0.00000    ,"          ",2012032801,         1
"DigS1_Diu ","S12TraDiu ",    0.00000    ,"          ",2012032801,         1
"BurS2_Cd  ","S12TraCd  ",    0.00000    ,"          ",2012032801,         1
"BurS2_Cu  ","S12TraCu  ",    0.00000    ,"          ",2012032801,         1
"BurS2_Zn  ","S12TraZn  ",    0.00000    ,"          ",2012032801,         1
"BurS2_Hg  ","S12TraHg  ",    0.00000    ,"          ",2012032801,         1
"BurS2_Ni  ","S12TraNi  ",    0.00000    ,"          ",2012032801,         1
"BurS2_Pb  ","S12TraPb  ",    0.00000    ,"          ",2012032801,         1
"BurS2_Cr  ","S12TraCr  ",    0.00000    ,"          ",2012032801,         1
"BurS2_As  ","S12TraAs  ",    0.00000    ,"          ",2012032801,         1
"BurS2_Va  ","S12TraVa  ",    0.00000    ,"          ",2012032801,         1
"BurS2_153 ","S12Tra153 ",    0.00000    ,"          ",2012032801,         1
"BurS2_HCB ","S12TraHCB ",    0.00000    ,"          ",2012032801,         1
"BurS2_HCH ","S12TraHCH ",    0.00000    ,"          ",2012032801,         1
"BurS2_Flu ","S12TraFlu ",    0.00000    ,"          ",2012032801,         1
"BurS2_Bap ","S12TraBap ",    0.00000    ,"          ",2012032801,         1
"BurS2_Atr ","S12TraAtr ",    0.00000    ,"          ",2012032801,         1
"BurS2_Mef ","S12TraMef ",    0.00000    ,"          ",2012032801,         1
"BurS2_Diu ","S12TraDiu ",    0.00000    ,"          ",2012032801,         1
"DigS2_Cd  ","S12TraCd  ",    0.00000    ,"          ",2012032801,         1
"DigS2_Cu  ","S12TraCu  ",    0.00000    ,"          ",2012032801,         1
"DigS2_Zn  ","S12TraZn  ",    0.00000    ,"          ",2012032801,         1
"DigS2_Hg  ","S12TraHg  ",    0.00000    ,"          ",2012032801,         1
"DigS2_Ni  ","S12TraNi  ",    0.00000    ,"          ",2012032801,         1
"DigS2_Pb  ","S12TraPb  ",    0.00000    ,"          ",2012032801,         1
"DigS2_Cr  ","S12TraCr  ",    0.00000    ,"          ",2012032801,         1
"DigS2_As  ","S12TraAs  ",    0.00000    ,"          ",2012032801,         1
"DigS2_Va  ","S12TraVa  ",    0.00000    ,"          ",2012032801,         1
"DigS2_153 ","S12Tra153 ",    0.00000    ,"          ",2012032801,         1
"DigS2_HCB ","S12TraHCB ",    0.00000    ,"          ",2012032801,         1
"DigS2_HCH ","S12TraHCH ",    0.00000    ,"          ",2012032801,         1
"DigS2_Flu ","S12TraFlu ",    0.00000    ,"          ",2012032801,         1
"DigS2_Bap ","S12TraBap ",    0.00000    ,"          ",2012032801,         1
"DigS2_Atr ","S12TraAtr ",    0.00000    ,"          ",2012032801,         1
"DigS2_Mef ","S12TraMef ",    0.00000    ,"          ",2012032801,         1
"DigS2_Diu ","S12TraDiu ",    0.00000    ,"          ",2012032801,         1
"Res_OMP   ","S12traOMP ",    0.00000    ,"          ",2012032801,         1
"BurS1_OMP ","S12traOMP ",    0.00000    ,"          ",2012032801,         1
"DigS1_OMP ","S12traOMP ",    0.00000    ,"          ",2012032801,         1
"BurS2_OMP ","S12traOMP ",    0.00000    ,"          ",2012032801,         1
"BurS2_OMP ","S12traOMP ",    0.00000    ,"          ",2012032801,         1
"FrAAPTIMS3","n.a.      ",    3.00000    ,"          ",2012032801,         7
"QAsIM1S3  ","n.a.      ",    4.00000    ,"          ",2012032801,         7
"QAsIM2S3  ","n.a.      ",    4.00000    ,"          ",2012032801,         7
"QAsIM3S3  ","n.a.      ",    4.00000    ,"          ",2012032801,         7
"QAsPHYTS3 ","n.a.      ",    4.00000    ,"          ",2012032801,         7
"QAsPOCS3  ","n.a.      ",    4.00000    ,"          ",2012032801,         7
"QCdIM1S3  ","n.a.      ",    4.00000    ,"          ",2012032801,         7
"QCdIM2S3  ","n.a.      ",    4.00000    ,"          ",2012032801,         7
"QCdIM3S3  ","n.a.      ",    4.00000    ,"          ",2012032801,         7
"QCdPHYTS3 ","n.a.      ",    4.00000    ,"          ",2012032801,         7
"QCdPOCS3  ","n.a.      ",    4.00000    ,"          ",2012032801,         7
"QCrIM1S3  ","n.a.      ",    4.00000    ,"          ",2012032801,         7
"QCrIM2S3  ","n.a.      ",    4.00000    ,"          ",2012032801,         7
"QCrIM3S3  ","n.a.      ",    4.00000    ,"          ",2012032801,         7
"QCrPHYTS3 ","n.a.      ",    4.00000    ,"          ",2012032801,         7
"QCrPOCS3  ","n.a.      ",    4.00000    ,"          ",2012032801,         7
"QCuIM1S3  ","n.a.      ",    4.00000    ,"          ",2012032801,         7
"QCuIM2S3  ","n.a.      ",    4.00000    ,"          ",2012032801,         7
"QCuIM3S3  ","n.a.      ",    4.00000    ,"          ",2012032801,         7
"QCuPHYTS3 ","n.a.      ",    4.00000    ,"          ",2012032801,         7
"QCuPOCS3  ","n.a.      ",    4.00000    ,"          ",2012032801,         7
"QHgIM1S3  ","n.a.      ",    4.00000    ,"          ",2012032801,         7
"QHgIM2S3  ","n.a.      ",    4.00000    ,"          ",2012032801,         7
"QHgIM3S3  ","n.a.      ",    4.00000    ,"          ",2012032801,         7
"QHgPHYTS3 ","n.a.      ",    4.00000    ,"          ",2012032801,         7
"QHgPOCS3  ","n.a.      ",    4.00000    ,"          ",2012032801,         7
"QNiIM1S3  ","n.a.      ",    4.00000    ,"          ",2012032801,         7
"QNiIM2S3  ","n.a.      ",    4.00000    ,"          ",2012032801,         7
"QNiIM3S3  ","n.a.      ",    4.00000    ,"          ",2012032801,         7
"QNiPHYTS3 ","n.a.      ",    4.00000    ,"          ",2012032801,         7
"QNiPOCS3  ","n.a.      ",    4.00000    ,"          ",2012032801,         7
"QPbIM1S3  ","n.a.      ",    4.00000    ,"          ",2012032801,         7
"QPbIM2S3  ","n.a.      ",    4.00000    ,"          ",2012032801,         7
"QPbIM3S3  ","n.a.      ",    4.00000    ,"          ",2012032801,         7
"QPbPHYTS3 ","n.a.      ",    4.00000    ,"          ",2012032801,         7
"QPbPOCS3  ","n.a.      ",    4.00000    ,"          ",2012032801,         7
"QVaIM1S3  ","n.a.      ",    4.00000    ,"          ",2012032801,         7
"QVaIM2S3  ","n.a.      ",    4.00000    ,"          ",2012032801,         7
"QVaIM3S3  ","n.a.      ",    4.00000    ,"          ",2012032801,         7
"QVaPHYTS3 ","n.a.      ",    4.00000    ,"          ",2012032801,         7
"QVaPOCS3  ","n.a.      ",    4.00000    ,"          ",2012032801,         7
"QZnIM1S3  ","n.a.      ",    4.00000    ,"          ",2012032801,         7
"QZnIM2S3  ","n.a.      ",    4.00000    ,"          ",2012032801,         7
"QZnIM3S3  ","n.a.      ",    4.00000    ,"          ",2012032801,         7
"QZnPHYTS3 ","n.a.      ",    4.00000    ,"          ",2012032801,         7
"QZnPOCS3  ","n.a.      ",    4.00000    ,"          ",2012032801,         7
"Q153PHYTS3","n.a.      ",    5.00000    ,"          ",2012032801,         7
"Q153POCS3 ","n.a.      ",    5.00000    ,"          ",2012032801,         7
"QAtrPHYTS3","n.a.      ",    5.00000    ,"          ",2012032801,         7
"QAtrPOCS3 ","n.a.      ",    5.00000    ,"          ",2012032801,         7
"QBapPHYTS3","n.a.      ",    5.00000    ,"          ",2012032801,         7
"QBapPOCS3 ","n.a.      ",    5.00000    ,"          ",2012032801,         7
"QDiuPHYTS3","n.a.      ",    5.00000    ,"          ",2012032801,         7
"QDiuPOCS3 ","n.a.      ",    5.00000    ,"          ",2012032801,         7
"QFluPHYTS3","n.a.      ",    5.00000    ,"          ",2012032801,         7
"QFluPOCS3 ","n.a.      ",    5.00000    ,"          ",2012032801,         7
"QHCBPHYTS3","n.a.      ",    5.00000    ,"          ",2012032801,         7
"QHCBPOCS3 ","n.a.      ",    5.00000    ,"          ",2012032801,         7
"QHCHPHYTS3","n.a.      ",    5.00000    ,"          ",2012032801,         7
"QHCHPOCS3 ","n.a.      ",    5.00000    ,"          ",2012032801,         7
"QMefPHYTS3","n.a.      ",    5.00000    ,"          ",2012032801,         7
"QMefPOCS3 ","n.a.      ",    5.00000    ,"          ",2012032801,         7
"QOMPPHYTS3","n.a.      ",    5.00000    ,"          ",2012032801,         7
"QOMPPOCS3 ","n.a.      ",    5.00000    ,"          ",2012032801,         7
"SecchiExt1","PAConstant",    0.00000    ,"          ",2012032801,         2
"GreenS1   ","n.a.      ",    6.00000    ,"          ",2012032801,         7
"GreenS2   ","n.a.      ",    6.00000    ,"          ",2012032801,         7
"DiatS1    ","n.a.      ",    6.00000    ,"          ",2012032801,         7
"DiatS2    ","n.a.      ",    6.00000    ,"          ",2012032801,         7
"DiatS1    ","n.a.      ",    7.00000    ,"          ",2012032801,         7
"DiatS2    ","n.a.      ",    7.00000    ,"          ",2012032801,         7
