stocfl,stocsu,stocsc
"dPO4Aut   ","PO4       ",   1.00000
"dPO4Aut   ","H+        ",   0.03200
"dPO4Aut   ","ALKA      ",  -1.96800
"dMortDetP ","POP1      ",   1.00000
"dMortOOP  ","POP2      ",   1.00000
"dMortDetSi","Opal      ",   1.00000
"dMortOOSi ","Opal      ",   1.00000
"dMrtDetCS1","DetCS1    ",   1.00000
"dMrtOOCS1 ","OOCS1     ",   1.00000
"dNH4AUTS1 ","NH4       ",   1.00000
"dNH4AUTS1 ","H+        ",  -0.07100
"dNH4AUTS1 ","ALKA      ",   4.35700
"dMrtDetNS1","DetNS1    ",   1.00000
"dMrtOONS1 ","OONS1     ",   1.00000
"dPO4AUTS1 ","PO4       ",   1.00000
"dPO4AUTS1 ","H+        ",   0.03200
"dPO4AUTS1 ","ALKA      ",  -1.96800
"dMrtDetPS1","DetPS1    ",   1.00000
"dMrtOOPS1 ","OOPS1     ",   1.00000
"dSiAUTS1  ","Si        ",   1.00000
"dMrtDetSS1","DetSiS1   ",   1.00000
"dMrtOOSS1 ","OOSiS1    ",   1.00000
"dDumOXYMin","OXY       ",   0.00000
"dDumOXYMin","GREEN     ",   0.00000
"dDumOXYMin","DIAT      ",   0.00000
"dOxCon    ","OXY       ",  -2.66700
"dOxCon    ","TIC       ",   1.00000
"dOxCon    ","H2O       ",   1.50000
"dNiDen    ","NO3       ",  -0.93300
"dNiDen    ","TIC       ",   1.00000
"dNiDen    ","H2O       ",   2.10000
"dNiDen    ","H+        ",  -0.06700
"dNiDen    ","Alka      ",   4.06667
"dFeRed    ","FeIIIpa   ", -18.60000
"dFeRed    ","FeIId     ",  18.60000
"dFeRed    ","TIC       ",   1.00000
"dFeRed    ","Alka      ",  40.66670
"dSuRed    ","SO4       ",  -1.33300
"dSuRed    ","SUD       ",   1.33300
"dSuRed    ","TIC       ",   1.00000
"dSuRed    ","H2O       ",   1.50000
"dMetGenCH4","CH4       ",   1.00000
"dMetGenCO2","TIC       ",   1.00000
"dMetEbul  ","CH4       ",  -1.00000
"dVolCH4   ","CH4       ",   1.00000
"dSUDox    ","SUD       ",  -1.00000
"dSUDox    ","OXY       ",  -2.00000
"dSUDox    ","SO4       ",   1.00000
"dSUDprec  ","SUD       ",  -1.00000
"dSUDprec  ","SUP       ",   1.00000
"dSUDdis   ","SUD       ",   1.00000
"dSUDdis   ","SUP       ",  -1.00000
"dMethoxDO ","CH4       ",  -1.00000
"dMethoxDO ","OXY       ",  -5.33000
"dMethoxDO ","TIC       ",   1.00000
"dMethoxDO ","H2O       ",   3.00000
"dMethoxSu ","CH4       ",  -1.00000
"dMethoxSu ","SO4       ",  -2.67000
"dMethoxSu ","TIC       ",   1.00000
"dMethoxSu ","SUD       ",   2.67000
"dMethoxSu ","H2O       ",   3.00000
"dMethoxSu ","H+        ",   0.33300
"dioo      ","FeIId     ",  -1.00000
"dioo      ","OXY       ",  -0.14300
"dioo      ","FeIIId    ",   1.00000
"dion      ","FeIId     ",  -1.00000
"dion      ","NO3       ",  -0.05000
"dion      ","FeIIId    ",   1.00000
"dFeSox    ","FeS       ",  -1.00000
"dFeSox    ","OXY       ",  -1.14300
"dFeSox    ","FeIId     ",   1.00000
"dFeSox    ","SO4       ",   0.57100
"dFeS2ox   ","FeS2      ",  -1.00000
"dFeS2ox   ","OXY       ",  -2.00000
"dFeS2ox   ","FeIId     ",   1.00000
"dFeS2ox   ","SO4       ",   1.14300
"dFeS2ox   ","Alka      ",  -2.39200
"dire1     ","FeIIIpa   ",  -1.00000
"dire1     ","SUD       ",  -0.07140
"dire1     ","FeIId     ",   1.00000
"dire1     ","SO4       ",   0.07140
"dire1     ","Alka      ",   2.09300
"dire2     ","FeIIIpc   ",  -1.00000
"dire2     ","SUD       ",  -0.07140
"dire2     ","FeIId     ",   1.00000
"dire2     ","SO4       ",   0.07140
"dire2     ","Alka      ",   2.09300
"dire3     ","FeIIIpa   ",  -1.00000
"dire3     ","Fes       ",  -0.12500
"dire3     ","FeIId     ",   1.12500
"dire3     ","SO4       ",   0.07140
"dire3     ","Alka      ",   2.12600
"dire4     ","FeIIIpc   ",  -1.00000
"dire4     ","Fes       ",  -0.12500
"dire4     ","FeIId     ",   1.12500
"dire4     ","SO4       ",   0.07140
"dire4     ","Alka      ",   2.12600
"dpfe3     ","FeIIId    ",  -1.00000
"dpfe3     ","FeIIIpa   ",   1.00000
"dpfe3     ","Alka      ",  -3.58800
"ddfe3     ","FeIIId    ",   1.00000
"ddfe3     ","FeIIIpa   ",  -1.00000
"ddfe3     ","Alka      ",   3.58800
"dafe3     ","FeIIIpa   ",  -1.00000
"dafe3     ","FeIIIpc   ",   1.00000
"dpfes     ","FeIId     ",  -1.00000
"dpfes     ","FeS       ",   1.00000
"dpfes     ","SUD       ",  -0.57100
"ddfes     ","FeIId     ",   1.00000
"ddfes     ","FeS       ",  -1.00000
"ddfes     ","SUD       ",   0.57100
"dpfeco3   ","FeIId     ",  -1.00000
"dpfeco3   ","FeCO3     ",   1.00000
"dpfeco3   ","TIC       ",  -0.21486
"dpfeco3   ","Alka      ",  -2.39200
"ddfeco3   ","FeIId     ",   1.00000
"ddfeco3   ","FeCO3     ",  -1.00000
"ddfeco3   ","TIC       ",   0.21486
"ddfeco3   ","Alka      ",   2.39200
"dpyr      ","FeS       ",  -1.00000
"dpyr      ","FeS2      ",   1.00000
"dpyr      ","SUD       ",  -0.57400
"dSedIM1   ","IM1       ",  -1.00000
"dSedIM1   ","IM1S1     ",   1.00000
"dSedIM2   ","IM2       ",  -1.00000
"dSedIM2   ","IM2S1     ",   1.00000
"dSedIM3   ","IM3       ",  -1.00000
"dSedIM3   ","IM3S1     ",   1.00000
"dSedDiat  ","Diat      ",  -1.00000
"dSedGreen ","Green     ",  -1.00000
"dSedAlg   ","APHANFIX  ",  -1.00000
"dSedAlg   ","APHANIZO  ",  -1.00000
"dSedAlg   ","BLUEGRN   ",  -1.00000
"dSedAlg   ","DINOFLAG  ",  -1.00000
"dSedAlg   ","DINOMIX   ",  -1.00000
"dSedAlg   ","FDIATOMS  ",  -1.00000
"dSedAlg   ","FFLAGELA  ",  -1.00000
"dSedAlg   ","GREENS    ",  -1.00000
"dSedAlg   ","MDIATOMS  ",  -1.00000
"dSedAlg   ","MFLAGELA  ",  -1.00000
"dSedAlg   ","MICROCYS  ",  -1.00000
"dSedAlg   ","OSCILAT   ",  -1.00000
"dSedAlg   ","PHAEOCYS  ",  -1.00000
"dSedAlg   ","UlvaF     ",  -1.00000
"dSedAlg   ","UlvaS     ",  -1.00000
"dSedAlg   ","NODULA    ",  -1.00000
"dSedAlg   ","ANABAENA  ",  -1.00000
"dSedAlg01 ","BLOOMALG01",  -1.00000
"dSedAlg02 ","BLOOMALG02",  -1.00000
"dSedAlg03 ","BLOOMALG03",  -1.00000
"dSedAlg04 ","BLOOMALG04",  -1.00000
"dSedAlg05 ","BLOOMALG05",  -1.00000
"dSedAlg06 ","BLOOMALG06",  -1.00000
"dSedAlg07 ","BLOOMALG07",  -1.00000
"dSedAlg08 ","BLOOMALG08",  -1.00000
"dSedAlg09 ","BLOOMALG09",  -1.00000
"dSedAlg10 ","BLOOMALG10",  -1.00000
"dSedAlg11 ","BLOOMALG11",  -1.00000
"dSedAlg12 ","BLOOMALG12",  -1.00000
"dSedAlg13 ","BLOOMALG13",  -1.00000
"dSedAlg14 ","BLOOMALG14",  -1.00000
"dSedAlg15 ","BLOOMALG15",  -1.00000
"dSedAlg16 ","BLOOMALG16",  -1.00000
"dSedAlg17 ","BLOOMALG17",  -1.00000
"dSedAlg18 ","BLOOMALG18",  -1.00000
"dSedAlg19 ","BLOOMALG19",  -1.00000
"dSedAlg20 ","BLOOMALG20",  -1.00000
"dSedAlg21 ","BLOOMALG21",  -1.00000
"dSedAlg22 ","BLOOMALG22",  -1.00000
"dSedAlg23 ","BLOOMALG23",  -1.00000
"dSedAlg24 ","BLOOMALG24",  -1.00000
"dSedAlg25 ","BLOOMALG25",  -1.00000
"dSedAlg26 ","BLOOMALG26",  -1.00000
"dSedAlg27 ","BLOOMALG27",  -1.00000
"dSedAlg28 ","BLOOMALG28",  -1.00000
"dSedAlg29 ","BLOOMALG29",  -1.00000
"dSedAlg30 ","BLOOMALG30",  -1.00000
"dSedBOD5  ","CBOD5     ",  -1.00000
"dSedBOD5_2","CBOD5_2   ",  -1.00000
"dSedBOD5_3","CBOD5_3   ",  -1.00000
"dSedBODu  ","CBODu     ",  -1.00000
"dSedBODu_2","CBODu_2   ",  -1.00000
"dSedCODCr ","COD_Cr    ",  -1.00000
"dSedCODMn ","COD_Mn    ",  -1.00000
"dSedNBOD5 ","NBOD5     ",  -1.00000
"dSedNBODu ","NBODu     ",  -1.00000
"dSedSOD   ","SOD       ",   1.00000
"dSedPHYT  ","DetCS1    ",   1.00000
"dSedAlgN  ","DetNS1    ",   1.00000
"dSedAlgP  ","DetPS1    ",   1.00000
"dSedAlgSi ","DetSiS1   ",   1.00000
"dSedOpal  ","Opal      ",  -1.00000
"dSedOpal  ","DetSiS1   ",   1.00000
"dSedPOC1  ","POC1      ",  -1.00000
"dSedPOC1  ","DetCS1    ",   1.00000
"dSedPOC2  ","POC2      ",  -1.00000
"dSedPOC2  ","OOCS1     ",   1.00000
"dSedPOC3  ","POC3      ",  -1.00000
"dSedPOC3  ","OOCS1     ",   1.00000
"dSedPOC4  ","POC4      ",  -1.00000
"dSedPOC4  ","OOCS1     ",   1.00000
"dSedPON1  ","PON1      ",  -1.00000
"dSedPON1  ","DetNS1    ",   1.00000
"dSedPOP1  ","POP1      ",  -1.00000
"dSedPOP1  ","DetPS1    ",   1.00000
"dSedPOS1  ","POS1      ",  -1.00000
"dSedPON2  ","PON2      ",  -1.00000
"dSedPON2  ","OONS1     ",   1.00000
"dSedPOP2  ","POP2      ",  -1.00000
"dSedPOP2  ","OOPS1     ",   1.00000
"dSedPOS2  ","POS2      ",  -1.00000
"dSedPON3  ","PON3      ",  -1.00000
"dSedPON3  ","OONS1     ",   1.00000
"dSedPOP3  ","POP3      ",  -1.00000
"dSedPOP3  ","OOPS1     ",   1.00000
"dSedPOS3  ","POS3      ",  -1.00000
"dSedPON4  ","PON4      ",  -1.00000
"dSedPON4  ","OONS1     ",   1.00000
"dSedPOP4  ","POP4      ",  -1.00000
"dSedPOP4  ","OOPS1     ",   1.00000
"dSedPOS4  ","POS4      ",  -1.00000
"dSedAAP   ","AAP       ",  -1.00000
"dSedAAP   ","AAPS1     ",   1.00000
"dSWSedAAP ","AAP       ",  -1.00000
"dResS1DetC","POC1      ",   1.00000
"dResS1DetC","DetCS1    ",  -1.00000
"dResS2DetC","DetCS2    ",  -1.00000
"dResS2DetC","POC1      ",   1.00000
"dBurS1DetC","DetCS1    ",  -1.00000
"dBurS1DetC","DetCS2    ",   1.00000
"dSWBuS1DtC","DetCS1    ",  -1.00000
"dBurS2DetC","DetCS2    ",  -1.00000
"dDigS1DetC","DetCS1    ",   1.00000
"dDigS1DetC","DetCS2    ",  -1.00000
"dDigS2DetC","DetCS2    ",   1.00000
"dResS1DetN","PON1      ",   1.00000
"dResS1DetN","DetNS1    ",  -1.00000
"dResS2DetN","DetNS2    ",  -1.00000
"dResS2DetN","PON1      ",   1.00000
"dBurS1DetN","DetNS1    ",  -1.00000
"dBurS1DetN","DetNS2    ",   1.00000
"dSWBuS1DtN","DetNS1    ",  -1.00000
"dBurS2DetN","DetNS2    ",  -1.00000
"dDigS1DetN","DetNS1    ",   1.00000
"dDigS1DetN","DetNS2    ",  -1.00000
"dDigS2DetN","DetNS2    ",   1.00000
"dResS1DetP","POP1      ",   1.00000
"dResS1DetP","DetPS1    ",  -1.00000
"dResS2DetP","DetPS2    ",  -1.00000
"dResS2DetP","POP1      ",   1.00000
"dBurS1DetP","DetPS1    ",  -1.00000
"dBurS1DetP","DetPS2    ",   1.00000
"dSWBuS1DtP","DetPS1    ",  -1.00000
"dBurS2DetP","DetPS2    ",  -1.00000
"dDigS1DetP","DetPS1    ",   1.00000
"dDigS1DetP","DetPS2    ",  -1.00000
"dDigS2DetP","DetPS2    ",   1.00000
"dResS1DetS","Opal      ",   1.00000
"dResS1DetS","DetSiS1   ",  -1.00000
"dResS2DetS","DetSiS2   ",  -1.00000
"dResS2DetS","Opal      ",   1.00000
"dBurS1DetS","DetSiS1   ",  -1.00000
"dBurS1DetS","DetSiS2   ",   1.00000
"dSWBuS1DtS","DetSiS1   ",  -1.00000
"dBurS2DetS","DetSiS2   ",  -1.00000
"dDigS1DetS","DetSiS1   ",   1.00000
"dDigS1DetS","DetSiS2   ",  -1.00000
"dDigS2DetS","DetSiS2   ",   1.00000
"dResS1OOC ","POC2      ",   1.00000
"dResS1OOC ","OOCS1     ",  -1.00000
"dResS2OOC ","OOCS2     ",  -1.00000
"dResS2OOC ","POC2      ",   1.00000
"dBurS1OOC ","OOCS1     ",  -1.00000
"dBurS1OOC ","OOCS2     ",   1.00000
"dSWBuS1OOC","OOCS1     ",  -1.00000
"dBurS2OOC ","OOCS2     ",  -1.00000
"dDigS1OOC ","OOCS1     ",   1.00000
"dDigS1OOC ","OOCS2     ",  -1.00000
"dDigS2OOC ","OOCS2     ",   1.00000
"dResS1OON ","PON2      ",   1.00000
"dResS1OON ","OONS1     ",  -1.00000
"dResS2OON ","OONS2     ",  -1.00000
"dResS2OON ","PON2      ",   1.00000
"dBurS1OON ","OONS1     ",  -1.00000
"dBurS1OON ","OONS2     ",   1.00000
"dSWBuS1OON","OONS1     ",  -1.00000
"dBurS2OON ","OONS2     ",  -1.00000
"dDigS1OON ","OONS1     ",   1.00000
"dDigS1OON ","OONS2     ",  -1.00000
"dDigS2OON ","OONS2     ",   1.00000
"dResS1OOP ","POP2      ",   1.00000
"dResS1OOP ","OOPS1     ",  -1.00000
"dResS2OOP ","OOPS2     ",  -1.00000
"dResS2OOP ","POP2      ",   1.00000
"dBurS1OOP ","OOPS1     ",  -1.00000
"dBurS1OOP ","OOPS2     ",   1.00000
"dSWBuS1OOP","OOPS1     ",  -1.00000
"dBurS2OOP ","OOPS2     ",  -1.00000
"dDigS1OOP ","OOPS1     ",   1.00000
"dDigS1OOP ","OOPS2     ",  -1.00000
"dDigS2OOP ","OOPS2     ",   1.00000
"dResS1OOSi","Opal      ",   1.00000
"dResS1OOSi","OOSiS1    ",  -1.00000
"dResS2OOSi","OOSiS2    ",  -1.00000
"dResS2OOSi","Opal      ",   1.00000
"dBurS1OOS ","OOSiS1    ",  -1.00000
"dBurS1OOS ","OOSiS2    ",   1.00000
"dSWBuS1OOS","OOSiS1    ",  -1.00000
"dBurS2OOS ","OOSiS2    ",  -1.00000
"dDigS1OOS ","OOSiS1    ",   1.00000
"dDigS1OOS ","OOSiS2    ",  -1.00000
"dDigS2OOS ","OOSiS2    ",   1.00000
"dResS1Diat","POC1      ",   1.00000
"dResS1Diat","DiatS1    ",  -1.00000
"dResS2Diat","DiatS2    ",  -1.00000
"dResS2Diat","POC1      ",   1.00000
"dBurS1Diat","DiatS1    ",  -1.00000
"dBurS1Diat","DiatS2    ",   1.00000
"dSWBuS1Dia","DiatS1    ",  -1.00000
"dBurS2Diat","DiatS2    ",  -1.00000
"dDigS1Diat","DiatS1    ",   1.00000
"dDigS1Diat","DiatS2    ",  -1.00000
"dDigS2Diat","DiatS2    ",   1.00000
"dResS1DiDN","PON1      ",   1.00000
"dResS1DiDP","POP1      ",   1.00000
"dResS1DiDS","OPAL      ",   1.00000
"dResS2DiDN","PON1      ",   1.00000
"dResS2DiDP","POP1      ",   1.00000
"dResS2DiDS","OPAL      ",   1.00000
"dResS1MPB1","MPB1peli  ",   1.00000
"dResS1MPB1","MPB1S1    ",  -1.00000
"dResS2MPB1","MPB1S2    ",  -1.00000
"dResS2MPB1","MPB1peli  ",   1.00000
"dBurS1MPB1","MPB1S1    ",  -1.00000
"dBurS1MPB1","MPB1S2    ",   1.00000
"dBurS2MPB1","MPB1S2    ",  -1.00000
"dDigS1MPB1","MPB1S1    ",   1.00000
"dDigS1MPB1","MPB1S2    ",  -1.00000
"dDigS2MPB1","MPB1S2    ",   1.00000
"dResS1MPB2","MPB2psam  ",   1.00000
"dResS1MPB2","MPB2S1    ",  -1.00000
"dResS2MPB2","MPB2S2    ",  -1.00000
"dResS2MPB2","MPB2psam  ",   1.00000
"dBurS1MPB2","MPB2S1    ",  -1.00000
"dBurS1MPB2","MPB2S2    ",   1.00000
"dBurS2MPB2","MPB2S2    ",  -1.00000
"dDigS1MPB2","MPB2S1    ",   1.00000
"dDigS1MPB2","MPB2S2    ",  -1.00000
"dDigS2MPB2","MPB2S2    ",   1.00000
"dResS1IM1 ","IM1       ",   1.00000
"dResS1IM1 ","IM1S1     ",  -1.00000
"dResS2IM1 ","IM1S2     ",  -1.00000
"dResS2IM1 ","IM1       ",   1.00000
"dBurS1IM1 ","IM1S1     ",  -1.00000
"dBurS1IM1 ","IM1S2     ",   1.00000
"dBurS2IM1 ","IM1S2     ",  -1.00000
"dDigS1IM1 ","IM1S1     ",   1.00000
"dDigS1IM1 ","IM1S2     ",  -1.00000
"dDigS2IM1 ","IM1S2     ",   1.00000
"dResS1IM2 ","IM2       ",   1.00000
"dResS1IM2 ","IM2S1     ",  -1.00000
"dResS2IM2 ","IM2S2     ",  -1.00000
"dResS2IM2 ","IM2       ",   1.00000
"dBurS1IM2 ","IM2S1     ",  -1.00000
"dBurS1IM2 ","IM2S2     ",   1.00000
"dBurS2IM2 ","IM2S2     ",  -1.00000
"dDigS1IM2 ","IM2S1     ",   1.00000
"dDigS1IM2 ","IM2S2     ",  -1.00000
"dDigS2IM2 ","IM2S2     ",   1.00000
"dResS1IM3 ","IM3       ",   1.00000
"dResS1IM3 ","IM3S1     ",  -1.00000
"dResS2IM3 ","IM3S2     ",  -1.00000
"dResS2IM3 ","IM3       ",   1.00000
"dBurS1IM3 ","IM3S1     ",  -1.00000
"dBurS1IM3 ","IM3S2     ",   1.00000
"dBurS2IM3 ","IM3S2     ",  -1.00000
"dDigS1IM3 ","IM3S1     ",   1.00000
"dDigS1IM3 ","IM3S2     ",  -1.00000
"dDigS2IM3 ","IM3S2     ",   1.00000
"dResS1AAP ","AAP       ",   1.00000
"dResS1AAP ","AAPS1     ",  -1.00000
"dResS2AAP ","AAPS2     ",  -1.00000
"dResS2AAP ","AAP       ",   1.00000
"dBurS1AAP ","AAPS1     ",  -1.00000
"dBurS1AAP ","AAPS2     ",   1.00000
"dBurS2AAP ","AAPS2     ",  -1.00000
"dDigS1AAP ","AAPS1     ",   1.00000
"dDigS1AAP ","AAPS2     ",  -1.00000
"dDigS2AAP ","AAPS2     ",   1.00000
"dSorpCd   ","Cd-dis    ",  -1.00000
"dSorpCd   ","Cd-par    ",   1.00000
"dSorpCr   ","Cr-dis    ",  -1.00000
"dSorpCr   ","Cr-par    ",   1.00000
"dSorpCu   ","Cu-dis    ",  -1.00000
"dSorpCu   ","Cu-par    ",   1.00000
"dSorpHg   ","Hg-dis    ",  -1.00000
"dSorpHg   ","Hg-par    ",   1.00000
"dSorpNi   ","Ni-dis    ",  -1.00000
"dSorpNi   ","Ni-par    ",   1.00000
"dSorpPb   ","Pb-dis    ",  -1.00000
"dSorpPb   ","Pb-par    ",   1.00000
"dSorpAs   ","As-dis    ",  -1.00000
"dSorpAs   ","As-par    ",   1.00000
"dSorpVa   ","Va-dis    ",  -1.00000
"dSorpVa   ","Va-par    ",   1.00000
"dSorpZn   ","Zn-dis    ",  -1.00000
"dSorpZn   ","Zn-par    ",   1.00000
"dSorpCdS1 ","CdS1-dis  ",  -1.00000
"dSorpCdS1 ","CdS1-par  ",   1.00000
"dSorpCrS1 ","CrS1-dis  ",  -1.00000
"dSorpCrS1 ","CrS1-par  ",   1.00000
"dSorpCuS1 ","CuS1-dis  ",  -1.00000
"dSorpCuS1 ","CuS1-par  ",   1.00000
"dSorpHgS1 ","HgS1-dis  ",  -1.00000
"dSorpHgS1 ","HgS1-par  ",   1.00000
"dSorpNiS1 ","NiS1-dis  ",  -1.00000
"dSorpNiS1 ","NiS1-par  ",   1.00000
"dSorpPbS1 ","PbS1-dis  ",  -1.00000
"dSorpPbS1 ","PbS1-par  ",   1.00000
"dSorpAsS1 ","AsS1-dis  ",  -1.00000
"dSorpAsS1 ","AsS1-par  ",   1.00000
"dSorpVaS1 ","VaS1-dis  ",  -1.00000
"dSorpVaS1 ","VaS1-par  ",   1.00000
"dSorpZnS1 ","ZnS1-dis  ",  -1.00000
"dSorpZnS1 ","ZnS1-par  ",   1.00000
"dSorpCdS2 ","CdS2-dis  ",  -1.00000
"dSorpCdS2 ","CdS2-par  ",   1.00000
"dSorpCrS2 ","CrS2-dis  ",  -1.00000
"dSorpCrS2 ","CrS2-par  ",   1.00000
"dSorpCuS2 ","CuS2-dis  ",  -1.00000
"dSorpCuS2 ","CuS2-par  ",   1.00000
"dSorpHgS2 ","HgS2-dis  ",  -1.00000
"dSorpHgS2 ","HgS2-par  ",   1.00000
"dSorpNiS2 ","NiS2-dis  ",  -1.00000
"dSorpNiS2 ","NiS2-par  ",   1.00000
"dSorpPbS2 ","PbS2-dis  ",  -1.00000
"dSorpPbS2 ","PbS2-par  ",   1.00000
"dSorpAsS2 ","AsS2-dis  ",  -1.00000
"dSorpAsS2 ","AsS2-par  ",   1.00000
"dSorpVaS2 ","VaS2-dis  ",  -1.00000
"dSorpVaS2 ","VaS2-par  ",   1.00000
"dSorpZnS2 ","ZnS2-dis  ",  -1.00000
"dSorpZnS2 ","ZnS2-par  ",   1.00000
"dSorp153S1","153S1-Dis ",  -1.00000
"dSorp153S1","153S1-Par ",   1.00000
"dSorpAtrS1","AtrS1-Dis ",  -1.00000
"dSorpAtrS1","AtrS1-Par ",   1.00000
"dSorpBaPS1","BaPS1-Dis ",  -1.00000
"dSorpBaPS1","BaPS1-Par ",   1.00000
"dSorpDiuS1","DiuS1-Dis ",  -1.00000
"dSorpDiuS1","DiuS1-Par ",   1.00000
"dSorpFluS1","FluS1-Dis ",  -1.00000
"dSorpFluS1","FluS1-Par ",   1.00000
"dSorpHCBS1","HCBS1-Dis ",  -1.00000
"dSorpHCBS1","HCBS1-Par ",   1.00000
"dSorpHCHS1","HCHS1-Dis ",  -1.00000
"dSorpHCHS1","HCHS1-Par ",   1.00000
"dSorpMefS1","MefS1-Dis ",  -1.00000
"dSorpMefS1","MefS1-Par ",   1.00000
"dSorp153S2","153S2-Dis ",  -1.00000
"dSorp153S2","153S2-Par ",   1.00000
"dSorpAtrS2","AtrS2-Dis ",  -1.00000
"dSorpAtrS2","AtrS2-Par ",   1.00000
"dSorpBaPS2","BaPS2-Dis ",  -1.00000
"dSorpBaPS2","BaPS2-Par ",   1.00000
"dSorpDiuS2","DiuS2-Dis ",  -1.00000
"dSorpDiuS2","DiuS2-Par ",   1.00000
"dSorpFluS2","FluS2-Dis ",  -1.00000
"dSorpFluS2","FluS2-Par ",   1.00000
"dSorpHCBS2","HCBS2-Dis ",  -1.00000
"dSorpHCBS2","HCBS2-Par ",   1.00000
