stocfl,stocsu,stocsc
"dSorpHCHS2","HCHS2-Dis ",  -1.00000
"dSorpHCHS2","HCHS2-Par ",   1.00000
"dSorpMefS2","MefS2-Dis ",  -1.00000
"dSorpMefS2","MefS2-Par ",   1.00000
"dSorp153  ","153-dis   ",  -1.00000
"dSorp153  ","153-par   ",   1.00000
"dSorpAtr  ","Atr-dis   ",  -1.00000
"dSorpAtr  ","Atr-par   ",   1.00000
"dSorpBaP  ","BaP-dis   ",  -1.00000
"dSorpBaP  ","BaP-par   ",   1.00000
"dSorpDiu  ","Diu-dis   ",  -1.00000
"dSorpDiu  ","Diu-par   ",   1.00000
"dSorpFlu  ","Flu-dis   ",  -1.00000
"dSorpFlu  ","Flu-par   ",   1.00000
"dSorpHCB  ","HCB-dis   ",  -1.00000
"dSorpHCB  ","HCB-par   ",   1.00000
"dSorpHCH  ","HCH-dis   ",  -1.00000
"dSorpHCH  ","HCH-par   ",   1.00000
"dSorpMef  ","Mef-dis   ",  -1.00000
"dSorpMef  ","Mef-par   ",   1.00000
"dSedResALG","UlvaF     ",   1.00000
"dSedResALG","UlvaS     ",   1.00000
"dSedRes01 ","BLOOMALG01",   1.00000
"dSedRes02 ","BLOOMALG02",   1.00000
"dSedRes03 ","BLOOMALG03",   1.00000
"dSedRes04 ","BLOOMALG04",   1.00000
"dSedRes05 ","BLOOMALG05",   1.00000
"dSedRes06 ","BLOOMALG06",   1.00000
"dSedRes07 ","BLOOMALG07",   1.00000
"dSedRes08 ","BLOOMALG08",   1.00000
"dSedRes09 ","BLOOMALG09",   1.00000
"dSedRes10 ","BLOOMALG10",   1.00000
"dSedRes11 ","BLOOMALG11",   1.00000
"dSedRes12 ","BLOOMALG12",   1.00000
"dSedRes13 ","BLOOMALG13",   1.00000
"dSedRes14 ","BLOOMALG14",   1.00000
"dSedRes15 ","BLOOMALG15",   1.00000
"dSedRes16 ","BLOOMALG16",   1.00000
"dSedRes17 ","BLOOMALG17",   1.00000
"dSedRes18 ","BLOOMALG18",   1.00000
"dSedRes19 ","BLOOMALG19",   1.00000
"dSedRes20 ","BLOOMALG20",   1.00000
"dSedRes21 ","BLOOMALG21",   1.00000
"dSedRes22 ","BLOOMALG22",   1.00000
"dSedRes23 ","BLOOMALG23",   1.00000
"dSedRes24 ","BLOOMALG24",   1.00000
"dSedRes25 ","BLOOMALG25",   1.00000
"dSedRes26 ","BLOOMALG26",   1.00000
"dSedRes27 ","BLOOMALG27",   1.00000
"dSedRes28 ","BLOOMALG28",   1.00000
"dSedRes29 ","BLOOMALG29",   1.00000
"dSedRes30 ","BLOOMALG30",   1.00000
"dGrzDisC  ","OXY       ",  -2.67000
"dGrzDisC  ","TIC       ",   1.00000
"dGrzDisN  ","NH4       ",   1.00000
"dGrzDisN  ","H+        ",  -0.07100
"dGrzDisN  ","ALKA      ",   4.35700
"dGrzDisP  ","PO4       ",   1.00000
"dGrzDisP  ","H+        ",   0.09700
"dGrzDisP  ","ALKA      ",  -5.65600
"dGrzDisSi ","Si        ",   1.00000
"dGrzPOC1  ","POC1      ",   1.00000
"dGrzPON1  ","PON1      ",   1.00000
"dGrzPOP1  ","POP1      ",   1.00000
"dGrzPOSi1 ","Opal      ",   1.00000
"dGrzDetCS1","DetCS1    ",   1.00000
"dGrzDetNS1","DetNS1    ",   1.00000
"dGrzDetPS1","DetPS1    ",   1.00000
"dGrzDetSS1","DetSiS1   ",   1.00000
"dGrzGreen ","Green     ",  -1.00000
"dGrzDiat  ","Diat      ",  -1.00000
"dGrzALG01 ","BLOOMALG01",  -1.00000
"dGrzALG02 ","BLOOMALG02",  -1.00000
"dGrzALG03 ","BLOOMALG03",  -1.00000
"dGrzALG04 ","BLOOMALG04",  -1.00000
"dGrzALG05 ","BLOOMALG05",  -1.00000
"dGrzALG06 ","BLOOMALG06",  -1.00000
"dGrzALG07 ","BLOOMALG07",  -1.00000
"dGrzALG08 ","BLOOMALG08",  -1.00000
"dGrzALG09 ","BLOOMALG09",  -1.00000
"dGrzALG10 ","BLOOMALG10",  -1.00000
"dGrzALG11 ","BLOOMALG11",  -1.00000
"dGrzALG12 ","BLOOMALG12",  -1.00000
"dGrzALG13 ","BLOOMALG13",  -1.00000
"dGrzALG14 ","BLOOMALG14",  -1.00000
"dGrzALG15 ","BLOOMALG15",  -1.00000
"dGrzALG16 ","BLOOMALG16",  -1.00000
"dGrzALG17 ","BLOOMALG17",  -1.00000
"dGrzALG18 ","BLOOMALG18",  -1.00000
"dGrzALG19 ","BLOOMALG19",  -1.00000
"dGrzALG20 ","BLOOMALG20",  -1.00000
"dGrzALG21 ","BLOOMALG21",  -1.00000
"dGrzALG22 ","BLOOMALG22",  -1.00000
"dGrzALG23 ","BLOOMALG23",  -1.00000
"dGrzALG24 ","BLOOMALG24",  -1.00000
"dGrzALG25 ","BLOOMALG25",  -1.00000
"dGrzALG26 ","BLOOMALG26",  -1.00000
"dGrzALG27 ","BLOOMALG27",  -1.00000
"dGrzALG28 ","BLOOMALG28",  -1.00000
"dGrzALG29 ","BLOOMALG29",  -1.00000
"dGrzALG30 ","BLOOMALG30",  -1.00000
"dVolat153 ","153       ",  -1.00000
"dVolat153 ","153-dis   ",  -1.00000
"dVolatHCB ","HCB       ",  -1.00000
"dVolatHCB ","HCB-dis   ",  -1.00000
"dVolatHCH ","HCH       ",  -1.00000
"dVolatHCH ","HCH-dis   ",  -1.00000
"dVolatFlu ","Flu       ",  -1.00000
"dVolatFlu ","Flu-dis   ",  -1.00000
"dVolatBaP ","BaP       ",  -1.00000
"dVolatBaP ","BaP-dis   ",  -1.00000
"dVolatAtr ","Atr       ",  -1.00000
"dVolatAtr ","Atr-dis   ",  -1.00000
"dVolatMef ","Mef       ",  -1.00000
"dVolatMef ","Mef-dis   ",  -1.00000
"dVolatDiu ","Diu       ",  -1.00000
"dVolatDiu ","Diu-dis   ",  -1.00000
"dLoss153  ","153       ",  -1.00000
"dLossHCB  ","HCB       ",  -1.00000
"dLossHCH  ","HCH       ",  -1.00000
"dLossFlu  ","Flu       ",  -1.00000
"dLossBaP  ","BaP       ",  -1.00000
"dLossAtr  ","Atr       ",  -1.00000
"dLossMef  ","Mef       ",  -1.00000
"dLossDiu  ","Diu       ",  -1.00000
"dLoss153S1","153S1     ",  -1.00000
"dLossHCBS1","HCBS1     ",  -1.00000
"dLossHCHS1","HCHS1     ",  -1.00000
"dLossFluS1","FluS1     ",  -1.00000
"dLossBaPS1","BaPS1     ",  -1.00000
"dLossAtrS1","AtrS1     ",  -1.00000
"dLossMefS1","MefS1     ",  -1.00000
"dLossDiuS1","DiuS1     ",  -1.00000
"dLoss153S2","153S2     ",  -1.00000
"dLossHCBS2","HCBS2     ",  -1.00000
"dLossHCHS2","HCHS2     ",  -1.00000
"dLossFluS2","FluS2     ",  -1.00000
"dLossBaPS2","BaPS2     ",  -1.00000
"dLossAtrS2","AtrS2     ",  -1.00000
"dLossMefS2","MefS2     ",  -1.00000
"dLossDiuS2","DiuS2     ",  -1.00000
"dSedCd    ","Cd        ",  -1.00000
"dSedCd    ","Cd-par    ",  -1.00000
"dSedCd    ","CdS1      ",   1.00000
"dSedCd    ","CdS1-par  ",   1.00000
"dSedCu    ","Cu        ",  -1.00000
"dSedCu    ","Cu-par    ",  -1.00000
"dSedCu    ","CuS1      ",   1.00000
"dSedCu    ","CuS1-par  ",   1.00000
"dSedZn    ","Zn        ",  -1.00000
"dSedZn    ","Zn-par    ",  -1.00000
"dSedZn    ","ZnS1      ",   1.00000
"dSedZn    ","ZnS1-par  ",   1.00000
"dSedHg    ","Hg        ",  -1.00000
"dSedHg    ","Hg-par    ",  -1.00000
"dSedHg    ","HgS1      ",   1.00000
"dSedHg    ","HgS1-par  ",   1.00000
"dSedNi    ","Ni        ",  -1.00000
"dSedNi    ","Ni-par    ",  -1.00000
"dSedNi    ","NiS1      ",   1.00000
"dSedNi    ","NiS1-par  ",   1.00000
"dSedPb    ","Pb        ",  -1.00000
"dSedPb    ","Pb-par    ",  -1.00000
"dSedPb    ","PbS1      ",   1.00000
"dSedPb    ","PbS1-par  ",   1.00000
"dSedCr    ","Cr        ",  -1.00000
"dSedCr    ","Cr-par    ",  -1.00000
"dSedCr    ","CrS1      ",   1.00000
"dSedCr    ","CrS1-par  ",   1.00000
"dSedAs    ","As        ",  -1.00000
"dSedAs    ","As-par    ",  -1.00000
"dSedAs    ","AsS1      ",   1.00000
"dSedAs    ","AsS1-par  ",   1.00000
"dSedVa    ","Va        ",  -1.00000
"dSedVa    ","Va-par    ",  -1.00000
"dSedVa    ","VaS1      ",   1.00000
"dSedVa    ","VaS1-par  ",   1.00000
"dSed153   ","153       ",  -1.00000
"dSed153   ","153-par   ",  -1.00000
"dSed153   ","153S1     ",   1.00000
"dSed153   ","153S1-par ",   1.00000
"dSedHCB   ","HCB       ",  -1.00000
"dSedHCB   ","HCB-par   ",  -1.00000
"dSedHCB   ","HCBS1     ",   1.00000
"dSedHCB   ","HCBS1-par ",   1.00000
"dSedHCH   ","HCH       ",  -1.00000
"dSedHCH   ","HCH-par   ",  -1.00000
"dSedHCH   ","HCHS1     ",   1.00000
"dSedHCH   ","HCHS1-par ",   1.00000
"dSedFlu   ","Flu       ",  -1.00000
"dSedFlu   ","Flu-par   ",  -1.00000
"dSedFlu   ","FluS1     ",   1.00000
"dSedFlu   ","FluS1-par ",   1.00000
"dSedBap   ","Bap       ",  -1.00000
"dSedBap   ","Bap-par   ",  -1.00000
"dSedBap   ","BapS1     ",   1.00000
"dSedBap   ","BapS1-par ",   1.00000
"dSedAtr   ","Atr       ",  -1.00000
"dSedAtr   ","Atr-par   ",  -1.00000
"dSedAtr   ","AtrS1     ",   1.00000
"dSedAtr   ","AtrS1-par ",   1.00000
"dSedMef   ","Mef       ",  -1.00000
"dSedMef   ","Mef-par   ",  -1.00000
"dSedMef   ","MefS1     ",   1.00000
"dSedMef   ","MefS1-par ",   1.00000
"dSedDiu   ","Diu       ",  -1.00000
"dSedDiu   ","Diu-par   ",  -1.00000
"dSedDiu   ","DiuS1     ",   1.00000
"dSedDiu   ","DiuS1-par ",   1.00000
"dResS1As  ","As        ",   1.00000
"dResS1As  ","AsS1      ",  -1.00000
"dResS2As  ","As        ",   1.00000
"dResS2As  ","AsS2      ",  -1.00000
"dBurS1As  ","AsS1      ",  -1.00000
"dBurS1As  ","AsS2      ",   1.00000
"dBurS2As  ","AsS2      ",  -1.00000
"dDigS1As  ","AsS1      ",   1.00000
"dDigS1As  ","AsS2      ",  -1.00000
"dDigS2As  ","AsS2      ",   1.00000
"dResS1Cd  ","Cd        ",   1.00000
"dResS1Cd  ","CdS1      ",  -1.00000
"dResS2Cd  ","Cd        ",   1.00000
"dResS2Cd  ","CdS2      ",  -1.00000
"dBurS1Cd  ","CdS1      ",  -1.00000
"dBurS1Cd  ","CdS2      ",   1.00000
"dBurS2Cd  ","CdS2      ",  -1.00000
"dDigS1Cd  ","CdS1      ",   1.00000
"dDigS1Cd  ","CdS2      ",  -1.00000
"dDigS2Cd  ","CdS2      ",   1.00000
"dResS1Cr  ","Cr        ",   1.00000
"dResS1Cr  ","CrS1      ",  -1.00000
"dResS2Cr  ","Cr        ",   1.00000
"dResS2Cr  ","CrS2      ",  -1.00000
"dBurS1Cr  ","CrS1      ",  -1.00000
"dBurS1Cr  ","CrS2      ",   1.00000
"dBurS2Cr  ","CrS2      ",  -1.00000
"dDigS1Cr  ","CrS1      ",   1.00000
"dDigS1Cr  ","CrS2      ",  -1.00000
"dDigS2Cr  ","CrS2      ",   1.00000
"dResS1Cu  ","Cu        ",   1.00000
"dResS1Cu  ","CuS1      ",  -1.00000
"dResS2Cu  ","Cu        ",   1.00000
"dResS2Cu  ","CuS2      ",  -1.00000
"dBurS1Cu  ","CuS1      ",  -1.00000
"dBurS1Cu  ","CuS2      ",   1.00000
"dBurS2Cu  ","CuS2      ",  -1.00000
"dDigS1Cu  ","CuS1      ",   1.00000
"dDigS1Cu  ","CuS2      ",  -1.00000
"dDigS2Cu  ","CuS2      ",   1.00000
"dResS1Hg  ","Hg        ",   1.00000
"dResS1Hg  ","HgS1      ",  -1.00000
"dResS2Hg  ","Hg        ",   1.00000
"dResS2Hg  ","HgS2      ",  -1.00000
"dBurS1Hg  ","HgS1      ",  -1.00000
"dBurS1Hg  ","HgS2      ",   1.00000
"dBurS2Hg  ","HgS2      ",  -1.00000
"dDigS1Hg  ","HgS1      ",   1.00000
"dDigS1Hg  ","HgS2      ",  -1.00000
"dDigS2Hg  ","HgS2      ",   1.00000
"dResS1Ni  ","Ni        ",   1.00000
"dResS1Ni  ","NiS1      ",  -1.00000
"dResS2Ni  ","Ni        ",   1.00000
"dResS2Ni  ","NiS2      ",  -1.00000
"dBurS1Ni  ","NiS1      ",  -1.00000
"dBurS1Ni  ","NiS2      ",   1.00000
"dBurS2Ni  ","NiS2      ",  -1.00000
"dDigS1Ni  ","NiS1      ",   1.00000
"dDigS1Ni  ","NiS2      ",  -1.00000
"dDigS2Ni  ","NiS2      ",   1.00000
"dResS1Pb  ","Pb        ",   1.00000
"dResS1Pb  ","PbS1      ",  -1.00000
"dResS2Pb  ","Pb        ",   1.00000
"dResS2Pb  ","PbS2      ",  -1.00000
"dBurS1Pb  ","PbS1      ",  -1.00000
"dBurS1Pb  ","PbS2      ",   1.00000
"dBurS2Pb  ","PbS2      ",  -1.00000
"dDigS1Pb  ","PbS1      ",   1.00000
"dDigS1Pb  ","PbS2      ",  -1.00000
"dDigS2Pb  ","PbS2      ",   1.00000
"dResS1Va  ","Va        ",   1.00000
"dResS1Va  ","VaS1      ",  -1.00000
"dResS2Va  ","Va        ",   1.00000
"dResS2Va  ","VaS2      ",  -1.00000
"dBurS1Va  ","VaS1      ",  -1.00000
"dBurS1Va  ","VaS2      ",   1.00000
"dBurS2Va  ","VaS2      ",  -1.00000
"dDigS1Va  ","VaS1      ",   1.00000
"dDigS1Va  ","VaS2      ",  -1.00000
"dDigS2Va  ","VaS2      ",   1.00000
"dResS1Zn  ","Zn        ",   1.00000
"dResS1Zn  ","ZnS1      ",  -1.00000
"dResS2Zn  ","Zn        ",   1.00000
"dResS2Zn  ","ZnS2      ",  -1.00000
"dBurS1Zn  ","ZnS1      ",  -1.00000
"dBurS1Zn  ","ZnS2      ",   1.00000
"dBurS2Zn  ","ZnS2      ",  -1.00000
"dDigS1Zn  ","ZnS1      ",   1.00000
"dDigS1Zn  ","ZnS2      ",  -1.00000
"dDigS2Zn  ","ZnS2      ",   1.00000
"dResS1153 ","153       ",   1.00000
"dResS1153 ","153S1     ",  -1.00000
"dResS2153 ","153       ",   1.00000
"dResS2153 ","153S2     ",  -1.00000
"dBurS1153 ","153S1     ",  -1.00000
"dBurS1153 ","153S2     ",   1.00000
"dBurS2153 ","153S2     ",  -1.00000
"dDigS1153 ","153S1     ",   1.00000
"dDigS1153 ","153S2     ",  -1.00000
"dDigS2153 ","153S2     ",   1.00000
"dResS1Atr ","Atr       ",   1.00000
"dResS1Atr ","AtrS1     ",  -1.00000
"dResS2Atr ","Atr       ",   1.00000
"dResS2Atr ","AtrS2     ",  -1.00000
"dBurS1Atr ","AtrS1     ",  -1.00000
"dBurS1Atr ","AtrS2     ",   1.00000
"dBurS2Atr ","AtrS2     ",  -1.00000
"dDigS1Atr ","AtrS1     ",   1.00000
"dDigS1Atr ","AtrS2     ",  -1.00000
"dDigS2Atr ","AtrS2     ",   1.00000
"dResS1Mef ","Mef       ",   1.00000
"dResS1Mef ","MefS1     ",  -1.00000
"dResS2Mef ","Mef       ",   1.00000
"dResS2Mef ","MefS2     ",  -1.00000
"dBurS1Mef ","MefS1     ",  -1.00000
"dBurS1Mef ","MefS2     ",   1.00000
"dBurS2Mef ","MefS2     ",  -1.00000
"dDigS1Mef ","MefS1     ",   1.00000
"dDigS1Mef ","MefS2     ",  -1.00000
"dDigS2Mef ","MefS2     ",   1.00000
"dResS1Diu ","Diu       ",   1.00000
"dResS1Diu ","DiuS1     ",  -1.00000
"dResS2Diu ","Diu       ",   1.00000
"dResS2Diu ","DiuS2     ",  -1.00000
"dBurS1Diu ","DiuS1     ",  -1.00000
"dBurS1Diu ","DiuS2     ",   1.00000
"dBurS2Diu ","DiuS2     ",  -1.00000
"dDigS1Diu ","DiuS1     ",   1.00000
"dDigS1Diu ","DiuS2     ",  -1.00000
"dDigS2Diu ","DiuS2     ",   1.00000
"dResS1BaP ","BaP       ",   1.00000
"dResS1BaP ","BaPS1     ",  -1.00000
"dResS2BaP ","BaP       ",   1.00000
"dResS2BaP ","BaPS2     ",  -1.00000
"dBurS1BaP ","BaPS1     ",  -1.00000
"dBurS1BaP ","BaPS2     ",   1.00000
"dBurS2BaP ","BaPS2     ",  -1.00000
"dDigS1BaP ","BaPS1     ",   1.00000
"dDigS1BaP ","BaPS2     ",  -1.00000
"dDigS2BaP ","BaPS2     ",   1.00000
"dResS1OMP ","OMP       ",   1.00000
"dResS1OMP ","OMPS1     ",  -1.00000
"dResS2OMP ","OMP       ",   1.00000
"dResS2OMP ","OMPS2     ",  -1.00000
"dBurS1OMP ","OMPS1     ",  -1.00000
"dBurS1OMP ","OMPS2     ",   1.00000
"dBurS2OMP ","OMPS2     ",  -1.00000
"dDigS1OMP ","OMPS1     ",   1.00000
"dDigS1OMP ","OMPS2     ",  -1.00000
"dDigS2OMP ","OMPS2     ",   1.00000
"dResS1Flu ","Flu       ",   1.00000
"dResS1Flu ","FluS1     ",  -1.00000
"dResS2Flu ","Flu       ",   1.00000
"dResS2Flu ","FluS2     ",  -1.00000
"dBurS1Flu ","FluS1     ",  -1.00000
"dBurS1Flu ","FluS2     ",   1.00000
"dBurS2Flu ","FluS2     ",  -1.00000
"dDigS1Flu ","FluS1     ",   1.00000
"dDigS1Flu ","FluS2     ",  -1.00000
"dDigS2Flu ","FluS2     ",   1.00000
"dResS1HCB ","HCB       ",   1.00000
"dResS1HCB ","HCBS1     ",  -1.00000
"dResS2HCB ","HCB       ",   1.00000
"dResS2HCB ","HCBS2     ",  -1.00000
"dBurS1HCB ","HCBS1     ",  -1.00000
"dBurS1HCB ","HCBS2     ",   1.00000
"dBurS2HCB ","HCBS2     ",  -1.00000
"dDigS1HCB ","HCBS1     ",   1.00000
"dDigS1HCB ","HCBS2     ",  -1.00000
"dDigS2HCB ","HCBS2     ",   1.00000
"dResS1HCH ","HCH       ",   1.00000
"dResS1HCH ","HCHS1     ",  -1.00000
"dResS2HCH ","HCH       ",   1.00000
"dResS2HCH ","HCHS2     ",  -1.00000
"dBurS1HCH ","HCHS1     ",  -1.00000
"dBurS1HCH ","HCHS2     ",   1.00000
"dBurS2HCH ","HCHS2     ",  -1.00000
"dDigS1HCH ","HCHS1     ",   1.00000
"dDigS1HCH ","HCHS2     ",  -1.00000
"dDigS2HCH ","HCHS2     ",   1.00000
"dEvapConti","Continuity",   1.00000
"dAtmDepIM1","IM1       ",   1.00000
"dAtmDepIM2","IM2       ",   1.00000
"dAtmDepIM3","IM3       ",   1.00000
"dDfwastIM1","IM1       ",   1.00000
"dDfwastIM2","IM2       ",   1.00000
"dDfwastIM3","IM3       ",   1.00000
"dAtmDepNH4","NH4       ",   1.00000
"dAtmDepNO3","NO3       ",   1.00000
"dAtmDepPO4","PO4       ",   1.00000
"dAtmDepSO4","SO4       ",   1.00000
"dAtmDep153","153       ",   1.00000
"dAtmDep153","153-Par   ",   1.00000
"dAtmDepHCB","HCB       ",   1.00000
"dAtmDepHCB","HCB-Par   ",   1.00000
"dAtmDepHCH","HCH       ",   1.00000
"dAtmDepHCH","HCH-Par   ",   1.00000
"dAtmDepFlu","Flu       ",   1.00000
"dAtmDepFlu","Flu-Par   ",   1.00000
"dAtmDepBap","Bap       ",   1.00000
"dAtmDepBap","Bap-Par   ",   1.00000
"dAtmDepAtr","Atr       ",   1.00000
"dAtmDepAtr","Atr-Par   ",   1.00000
"dAtmDepMef","Mef       ",   1.00000
"dAtmDepMef","Mef-Par   ",   1.00000
"dAtmDepDiu","Diu       ",   1.00000
"dAtmDepDiu","Diu-Par   ",   1.00000
"dAtmDepCd ","Cd        ",   1.00000
"dAtmDepCd ","Cd-Par    ",   1.00000
"dAtmDepCu ","Cu        ",   1.00000
"dAtmDepCu ","Cu-Par    ",   1.00000
"dAtmDepZn ","Zn        ",   1.00000
"dAtmDepZn ","Zn-Par    ",   1.00000
"dAtmDepHg ","Hg        ",   1.00000
"dAtmDepHg ","Hg-Par    ",   1.00000
"dAtmDepNi ","Ni        ",   1.00000
"dAtmDepNi ","Ni-Par    ",   1.00000
"dAtmDepPb ","Pb        ",   1.00000
"dAtmDepPb ","Pb-Par    ",   1.00000
"dAtmDepCr ","Cr        ",   1.00000
"dAtmDepCr ","Cr-Par    ",   1.00000
"dAtmDepAs ","As        ",   1.00000
"dAtmDepAs ","As-Par    ",   1.00000
"dAtmDepVa ","Va        ",   1.00000
"dAtmDepVa ","Va-Par    ",   1.00000
"dDfwastNO3","NO3       ",   1.00000
"dDfwastNH4","NH4       ",   1.00000
"dDfwastPO4","PO4       ",   1.00000
"dDfwastSi ","Si        ",   1.00000
"dDfwastSO4","SO4       ",   1.00000
"dDfwast153","153       ",   1.00000
"dDfwast153","153-Par   ",   1.00000
"dDfwastHCB","HCB       ",   1.00000
"dDfwastHCB","HCB-Par   ",   1.00000
"dDfwastHCH","HCH       ",   1.00000
"dDfwastHCH","HCH-Par   ",   1.00000
"dDfwastFlu","Flu       ",   1.00000
"dDfwastFlu","Flu-Par   ",   1.00000
"dDfwastBap","Bap       ",   1.00000
"dDfwastBap","Bap-Par   ",   1.00000
"dDfwastAtr","Atr       ",   1.00000
"dDfwastAtr","Atr-Par   ",   1.00000
"dDfwastMef","Mef       ",   1.00000
"dDfwastMef","Mef-Par   ",   1.00000
"dDfwastDiu","Diu       ",   1.00000
"dDfwastDiu","Diu-Par   ",   1.00000
"dDfwastCd ","Cd        ",   1.00000
"dDfwastCd ","Cd-Par    ",   1.00000
"dDfwastCu ","Cu        ",   1.00000
"dDfwastCu ","Cu-Par    ",   1.00000
"dDfwastZn ","Zn        ",   1.00000
"dDfwastZn ","Zn-Par    ",   1.00000
"dDfwastHg ","Hg        ",   1.00000
"dDfwastHg ","Hg-Par    ",   1.00000
"dDfwastNi ","Ni        ",   1.00000
"dDfwastNi ","Ni-Par    ",   1.00000
"dDfwastPb ","Pb        ",   1.00000
"dDfwastPb ","Pb-Par    ",   1.00000
"dDfwastCr ","Cr        ",   1.00000
"dDfwastCr ","Cr-Par    ",   1.00000
"dDfwastAs ","As        ",   1.00000
"dDfwastAs ","As-Par    ",   1.00000
"dDfwastVa ","Va        ",   1.00000
