stocfl,stocsu,stocsc
"dDfwastVa ","Va-Par    ",   1.00000
"dDumNH3fre","NH4       ",   0.00000
"dDumPosOXY","OXY       ",   0.00000
"dDumSecchi","IM1       ",   0.00000
"dDumSecchi","POC1      ",   0.00000
"dTEWORBOD ","CBOD5     ",   1.00000
"dTEWORBOD2","CBOD5_2   ",   1.00000
"dTEWORBOD3","CBOD5_3   ",   1.00000
"dTEWORCOD ","COD_Cr    ",   1.00000
"dTEWOROXY ","OXY       ",   1.00000
"dTEWOROrgN","PON1      ",   1.00000
"dTEWORNH4 ","NH4       ",   1.00000
"dTEWORNO3 ","NO3       ",   1.00000
"dTEWOROON ","PON2      ",   1.00000
"dTEWORECol","EColi     ",   1.00000
"dSorpOMPS1","OMPS1-Dis ",  -1.00000
"dSorpOMPS1","OMPS1-Par ",   1.00000
"dSorpOMPS2","OMPS2-Dis ",  -1.00000
"dSorpOMPS2","OMPS2-Par ",   1.00000
"dSorpOMP  ","OMP-dis   ",  -1.00000
"dSorpOMP  ","OMP-par   ",   1.00000
"dVolatOMP ","OMP       ",  -1.00000
"dVolatOMP ","OMP-dis   ",  -1.00000
"dLossOMP  ","OMP       ",  -1.00000
"dLossOMPS1","OMPS1     ",  -1.00000
"dLossOMPS2","OMPS2     ",  -1.00000
"dSedOMP   ","OMP       ",  -1.00000
"dSedOMP   ","OMP-par   ",  -1.00000
"dSedOMP   ","OMPS1     ",   1.00000
"dSedOMP   ","OMPS1-par ",   1.00000
"dAtmDepOMP","OMP       ",   1.00000
"dAtmDepOMP","OMP-Par   ",   1.00000
"dDfwastOMP","OMP       ",   1.00000
"dDfwastOMP","OMP-Par   ",   1.00000
"dDamrear  ","OXY       ",   1.00000
"dTRSOXY   ","OXY       ",   1.00000
"dPrecAPPO4","PO4       ",  -1.00000
"dPrecAPPO4","APATP     ",   1.00000
"dDissAPPO4","PO4       ",   1.00000
"dDissAPPO4","APATP     ",  -1.00000
"dVB01     ","VB01      ",   1.00000
"dMrtC1VB01","VB01      ",  -1.00000
"dMrtC3VB01","VB01      ",  -1.00000
"dMrtC4VB01","VB01      ",  -1.00000
"dMrtC2VB01","VB01      ",  -1.00000
"dMrtC5VB01","VB01      ",  -1.00000
"dMC2VB01P1","POC1      ",   1.00000
"dMC2VB01P2","POC2      ",   1.00000
"dMC2VB01P3","POC3      ",   1.00000
"dMN2VB01P1","PON1      ",   1.00000
"dMN2VB01P2","PON2      ",   1.00000
"dMN2VB01P3","PON3      ",   1.00000
"dMP2VB01P1","POP1      ",   1.00000
"dMP2VB01P2","POP2      ",   1.00000
"dMP2VB01P3","POP3      ",   1.00000
"dMS2VB01P1","POS1      ",   1.00000
"dMS2VB01P2","POS2      ",   1.00000
"dMS2VB01P3","POS3      ",   1.00000
"dMC1VB01P5","POC5      ",   1.00000
"dMC3VB01P5","POC5      ",   1.00000
"dMN1VB01P5","PON5      ",   1.00000
"dMN3VB01P5","PON5      ",   1.00000
"dMP1VB01P5","POP5      ",   1.00000
"dMP3VB01P5","POP5      ",   1.00000
"dMS1VB01P5","POS5      ",   1.00000
"dMS3VB01P5","POS5      ",   1.00000
"dMC5VB01P1","POC1      ",   1.00000
"dMC5VB01P2","POC2      ",   1.00000
"dMC5VB01P3","POC3      ",   1.00000
"dMN5VB01P1","PON1      ",   1.00000
"dMN5VB01P2","PON2      ",   1.00000
"dMN5VB01P3","PON3      ",   1.00000
"dMP5VB01P1","POP1      ",   1.00000
"dMP5VB01P2","POP2      ",   1.00000
"dMP5VB01P3","POP3      ",   1.00000
"dMS5VB01P1","POS1      ",   1.00000
"dMS5VB01P2","POS2      ",   1.00000
"dMS5VB01P3","POS3      ",   1.00000
"dMC4VB01P5","POC5      ",   1.00000
"dMN4VB01P5","PON5      ",   1.00000
"dMP4VB01P5","POP5      ",   1.00000
"dMS4VB01P5","POS5      ",   1.00000
"dN1VB01upy","NH4       ",  -1.00000
"dN2VB01upy","NO3       ",  -1.00000
"dP1VB01upy","AAP       ",  -1.00000
"dP2VB01upy","PO4       ",  -1.00000
"dS1VB01upy","SO4       ",  -1.00000
"dS2VB01upy","SUD       ",  -1.00000
"dVB02     ","VB02      ",   1.00000
"dMrtC1VB02","VB02      ",  -1.00000
"dMrtC3VB02","VB02      ",  -1.00000
"dMrtC4VB02","VB02      ",  -1.00000
"dMrtC2VB02","VB02      ",  -1.00000
"dMrtC5VB02","VB02      ",  -1.00000
"dMC2VB02P1","POC1      ",   1.00000
"dMC2VB02P2","POC2      ",   1.00000
"dMC2VB02P3","POC3      ",   1.00000
"dMN2VB02P1","PON1      ",   1.00000
"dMN2VB02P2","PON2      ",   1.00000
"dMN2VB02P3","PON3      ",   1.00000
"dMP2VB02P1","POP1      ",   1.00000
"dMP2VB02P2","POP2      ",   1.00000
"dMP2VB02P3","POP3      ",   1.00000
"dMS2VB02P1","POS1      ",   1.00000
"dMS2VB02P2","POS2      ",   1.00000
"dMS2VB02P3","POS3      ",   1.00000
"dMC1VB02P5","POC5      ",   1.00000
"dMC3VB02P5","POC5      ",   1.00000
"dMN1VB02P5","PON5      ",   1.00000
"dMN3VB02P5","PON5      ",   1.00000
"dMP1VB02P5","POP5      ",   1.00000
"dMP3VB02P5","POP5      ",   1.00000
"dMS1VB02P5","POS5      ",   1.00000
"dMS3VB02P5","POS5      ",   1.00000
"dMC5VB02P1","POC1      ",   1.00000
"dMC5VB02P2","POC2      ",   1.00000
"dMC5VB02P3","POC3      ",   1.00000
"dMN5VB02P1","PON1      ",   1.00000
"dMN5VB02P2","PON2      ",   1.00000
"dMN5VB02P3","PON3      ",   1.00000
"dMP5VB02P1","POP1      ",   1.00000
"dMP5VB02P2","POP2      ",   1.00000
"dMP5VB02P3","POP3      ",   1.00000
"dMS5VB02P1","POS1      ",   1.00000
"dMS5VB02P2","POS2      ",   1.00000
"dMS5VB02P3","POS3      ",   1.00000
"dMC4VB02P5","POC5      ",   1.00000
"dMN4VB02P5","PON5      ",   1.00000
"dMP4VB02P5","POP5      ",   1.00000
"dMS4VB02P5","POS5      ",   1.00000
"dN1VB02upy","NH4       ",  -1.00000
"dN2VB02upy","NO3       ",  -1.00000
"dP1VB02upy","AAP       ",  -1.00000
"dP2VB02upy","PO4       ",  -1.00000
"dS1VB02upy","SO4       ",  -1.00000
"dS2VB02upy","SUD       ",  -1.00000
"dVB03     ","VB03      ",   1.00000
"dMrtC1VB03","VB03      ",  -1.00000
"dMrtC3VB03","VB03      ",  -1.00000
"dMrtC4VB03","VB03      ",  -1.00000
"dMrtC2VB03","VB03      ",  -1.00000
"dMrtC5VB03","VB03      ",  -1.00000
"dMC2VB03P1","POC1      ",   1.00000
"dMC2VB03P2","POC2      ",   1.00000
"dMC2VB03P3","POC3      ",   1.00000
"dMN2VB03P1","PON1      ",   1.00000
"dMN2VB03P2","PON2      ",   1.00000
"dMN2VB03P3","PON3      ",   1.00000
"dMP2VB03P1","POP1      ",   1.00000
"dMP2VB03P2","POP2      ",   1.00000
"dMP2VB03P3","POP3      ",   1.00000
"dMS2VB03P1","POS1      ",   1.00000
"dMS2VB03P2","POS2      ",   1.00000
"dMS2VB03P3","POS3      ",   1.00000
"dMC1VB03P5","POC5      ",   1.00000
"dMC3VB03P5","POC5      ",   1.00000
"dMN1VB03P5","PON5      ",   1.00000
"dMN3VB03P5","PON5      ",   1.00000
"dMP1VB03P5","POP5      ",   1.00000
"dMP3VB03P5","POP5      ",   1.00000
"dMS1VB03P5","POS5      ",   1.00000
"dMS3VB03P5","POS5      ",   1.00000
"dMC5VB03P1","POC1      ",   1.00000
"dMC5VB03P2","POC2      ",   1.00000
"dMC5VB03P3","POC3      ",   1.00000
"dMN5VB03P1","PON1      ",   1.00000
"dMN5VB03P2","PON2      ",   1.00000
"dMN5VB03P3","PON3      ",   1.00000
"dMP5VB03P1","POP1      ",   1.00000
"dMP5VB03P2","POP2      ",   1.00000
"dMP5VB03P3","POP3      ",   1.00000
"dMS5VB03P1","POS1      ",   1.00000
"dMS5VB03P2","POS2      ",   1.00000
"dMS5VB03P3","POS3      ",   1.00000
"dMC4VB03P5","POC5      ",   1.00000
"dMN4VB03P5","PON5      ",   1.00000
"dMP4VB03P5","POP5      ",   1.00000
"dMS4VB03P5","POS5      ",   1.00000
"dN1VB03upy","NH4       ",  -1.00000
"dN2VB03upy","NO3       ",  -1.00000
"dP1VB03upy","AAP       ",  -1.00000
"dP2VB03upy","PO4       ",  -1.00000
"dS1VB03upy","SO4       ",  -1.00000
"dS2VB03upy","SUD       ",  -1.00000
"dVB04     ","VB04      ",   1.00000
"dMrtC1VB04","VB04      ",  -1.00000
"dMrtC3VB04","VB04      ",  -1.00000
"dMrtC4VB04","VB04      ",  -1.00000
"dMrtC2VB04","VB04      ",  -1.00000
"dMrtC5VB04","VB04      ",  -1.00000
"dMC2VB04P1","POC1      ",   1.00000
"dMC2VB04P2","POC2      ",   1.00000
"dMC2VB04P3","POC3      ",   1.00000
"dMN2VB04P1","PON1      ",   1.00000
"dMN2VB04P2","PON2      ",   1.00000
"dMN2VB04P3","PON3      ",   1.00000
"dMP2VB04P1","POP1      ",   1.00000
"dMP2VB04P2","POP2      ",   1.00000
"dMP2VB04P3","POP3      ",   1.00000
"dMS2VB04P1","POS1      ",   1.00000
"dMS2VB04P2","POS2      ",   1.00000
"dMS2VB04P3","POS3      ",   1.00000
"dMC1VB04P5","POC5      ",   1.00000
"dMC3VB04P5","POC5      ",   1.00000
"dMN1VB04P5","PON5      ",   1.00000
"dMN3VB04P5","PON5      ",   1.00000
"dMP1VB04P5","POP5      ",   1.00000
"dMP3VB04P5","POP5      ",   1.00000
"dMS1VB04P5","POS5      ",   1.00000
"dMS3VB04P5","POS5      ",   1.00000
"dMC5VB04P1","POC1      ",   1.00000
"dMC5VB04P2","POC2      ",   1.00000
"dMC5VB04P3","POC3      ",   1.00000
"dMN5VB04P1","PON1      ",   1.00000
"dMN5VB04P2","PON2      ",   1.00000
"dMN5VB04P3","PON3      ",   1.00000
"dMP5VB04P1","POP1      ",   1.00000
"dMP5VB04P2","POP2      ",   1.00000
"dMP5VB04P3","POP3      ",   1.00000
"dMS5VB04P1","POS1      ",   1.00000
"dMS5VB04P2","POS2      ",   1.00000
"dMS5VB04P3","POS3      ",   1.00000
"dMC4VB04P5","POC5      ",   1.00000
"dMN4VB04P5","PON5      ",   1.00000
"dMP4VB04P5","POP5      ",   1.00000
"dMS4VB04P5","POS5      ",   1.00000
"dN1VB04upy","NH4       ",  -1.00000
"dN2VB04upy","NO3       ",  -1.00000
"dP1VB04upy","AAP       ",  -1.00000
"dP2VB04upy","PO4       ",  -1.00000
"dS1VB04upy","SO4       ",  -1.00000
"dS2VB04upy","SUD       ",  -1.00000
"dVB05     ","VB05      ",   1.00000
"dMrtC1VB05","VB05      ",  -1.00000
"dMrtC3VB05","VB05      ",  -1.00000
"dMrtC4VB05","VB05      ",  -1.00000
"dMrtC2VB05","VB05      ",  -1.00000
"dMrtC5VB05","VB05      ",  -1.00000
"dMC2VB05P1","POC1      ",   1.00000
"dMC2VB05P2","POC2      ",   1.00000
"dMC2VB05P3","POC3      ",   1.00000
"dMN2VB05P1","PON1      ",   1.00000
"dMN2VB05P2","PON2      ",   1.00000
"dMN2VB05P3","PON3      ",   1.00000
"dMP2VB05P1","POP1      ",   1.00000
"dMP2VB05P2","POP2      ",   1.00000
"dMP2VB05P3","POP3      ",   1.00000
"dMS2VB05P1","POS1      ",   1.00000
"dMS2VB05P2","POS2      ",   1.00000
"dMS2VB05P3","POS3      ",   1.00000
"dMC1VB05P5","POC5      ",   1.00000
"dMC3VB05P5","POC5      ",   1.00000
"dMN1VB05P5","PON5      ",   1.00000
"dMN3VB05P5","PON5      ",   1.00000
"dMP1VB05P5","POP5      ",   1.00000
"dMP3VB05P5","POP5      ",   1.00000
"dMS1VB05P5","POS5      ",   1.00000
"dMS3VB05P5","POS5      ",   1.00000
"dMC5VB05P1","POC1      ",   1.00000
"dMC5VB05P2","POC2      ",   1.00000
"dMC5VB05P3","POC3      ",   1.00000
"dMN5VB05P1","PON1      ",   1.00000
"dMN5VB05P2","PON2      ",   1.00000
"dMN5VB05P3","PON3      ",   1.00000
"dMP5VB05P1","POP1      ",   1.00000
"dMP5VB05P2","POP2      ",   1.00000
"dMP5VB05P3","POP3      ",   1.00000
"dMS5VB05P1","POS1      ",   1.00000
"dMS5VB05P2","POS2      ",   1.00000
"dMS5VB05P3","POS3      ",   1.00000
"dMC4VB05P5","POC5      ",   1.00000
"dMN4VB05P5","PON5      ",   1.00000
"dMP4VB05P5","POP5      ",   1.00000
"dMS4VB05P5","POS5      ",   1.00000
"dN1VB05upy","NH4       ",  -1.00000
"dN2VB05upy","NO3       ",  -1.00000
"dP1VB05upy","AAP       ",  -1.00000
"dP2VB05upy","PO4       ",  -1.00000
"dS1VB05upy","SO4       ",  -1.00000
"dS2VB05upy","SUD       ",  -1.00000
"dVB06     ","VB06      ",   1.00000
"dMrtC1VB06","VB06      ",  -1.00000
"dMrtC3VB06","VB06      ",  -1.00000
"dMrtC4VB06","VB06      ",  -1.00000
"dMrtC2VB06","VB06      ",  -1.00000
"dMrtC5VB06","VB06      ",  -1.00000
"dMC2VB06P1","POC1      ",   1.00000
"dMC2VB06P2","POC2      ",   1.00000
"dMC2VB06P3","POC3      ",   1.00000
"dMN2VB06P1","PON1      ",   1.00000
"dMN2VB06P2","PON2      ",   1.00000
"dMN2VB06P3","PON3      ",   1.00000
"dMP2VB06P1","POP1      ",   1.00000
"dMP2VB06P2","POP2      ",   1.00000
"dMP2VB06P3","POP3      ",   1.00000
"dMS2VB06P1","POS1      ",   1.00000
"dMS2VB06P2","POS2      ",   1.00000
"dMS2VB06P3","POS3      ",   1.00000
"dMC1VB06P5","POC5      ",   1.00000
"dMC3VB06P5","POC5      ",   1.00000
"dMN1VB06P5","PON5      ",   1.00000
"dMN3VB06P5","PON5      ",   1.00000
"dMP1VB06P5","POP5      ",   1.00000
"dMP3VB06P5","POP5      ",   1.00000
"dMS1VB06P5","POS5      ",   1.00000
"dMS3VB06P5","POS5      ",   1.00000
"dMC5VB06P1","POC1      ",   1.00000
"dMC5VB06P2","POC2      ",   1.00000
"dMC5VB06P3","POC3      ",   1.00000
"dMN5VB06P1","PON1      ",   1.00000
"dMN5VB06P2","PON2      ",   1.00000
"dMN5VB06P3","PON3      ",   1.00000
"dMP5VB06P1","POP1      ",   1.00000
"dMP5VB06P2","POP2      ",   1.00000
"dMP5VB06P3","POP3      ",   1.00000
"dMS5VB06P1","POS1      ",   1.00000
"dMS5VB06P2","POS2      ",   1.00000
"dMS5VB06P3","POS3      ",   1.00000
"dMC4VB06P5","POC5      ",   1.00000
"dMN4VB06P5","PON5      ",   1.00000
"dMP4VB06P5","POP5      ",   1.00000
"dMS4VB06P5","POS5      ",   1.00000
"dN1VB06upy","NH4       ",  -1.00000
"dN2VB06upy","NO3       ",  -1.00000
"dP1VB06upy","AAP       ",  -1.00000
"dP2VB06upy","PO4       ",  -1.00000
"dS1VB06upy","SO4       ",  -1.00000
"dS2VB06upy","SUD       ",  -1.00000
"dVB07     ","VB07      ",   1.00000
"dMrtC1VB07","VB07      ",  -1.00000
"dMrtC3VB07","VB07      ",  -1.00000
"dMrtC4VB07","VB07      ",  -1.00000
"dMrtC2VB07","VB07      ",  -1.00000
"dMrtC5VB07","VB07      ",  -1.00000
"dMC2VB07P1","POC1      ",   1.00000
"dMC2VB07P2","POC2      ",   1.00000
"dMC2VB07P3","POC3      ",   1.00000
"dMN2VB07P1","PON1      ",   1.00000
"dMN2VB07P2","PON2      ",   1.00000
"dMN2VB07P3","PON3      ",   1.00000
"dMP2VB07P1","POP1      ",   1.00000
"dMP2VB07P2","POP2      ",   1.00000
"dMP2VB07P3","POP3      ",   1.00000
"dMS2VB07P1","POS1      ",   1.00000
"dMS2VB07P2","POS2      ",   1.00000
"dMS2VB07P3","POS3      ",   1.00000
"dMC1VB07P5","POC5      ",   1.00000
"dMC3VB07P5","POC5      ",   1.00000
"dMN1VB07P5","PON5      ",   1.00000
"dMN3VB07P5","PON5      ",   1.00000
"dMP1VB07P5","POP5      ",   1.00000
"dMP3VB07P5","POP5      ",   1.00000
"dMS1VB07P5","POS5      ",   1.00000
"dMS3VB07P5","POS5      ",   1.00000
"dMC5VB07P1","POC1      ",   1.00000
"dMC5VB07P2","POC2      ",   1.00000
"dMC5VB07P3","POC3      ",   1.00000
"dMN5VB07P1","PON1      ",   1.00000
"dMN5VB07P2","PON2      ",   1.00000
"dMN5VB07P3","PON3      ",   1.00000
"dMP5VB07P1","POP1      ",   1.00000
"dMP5VB07P2","POP2      ",   1.00000
"dMP5VB07P3","POP3      ",   1.00000
"dMS5VB07P1","POS1      ",   1.00000
"dMS5VB07P2","POS2      ",   1.00000
"dMS5VB07P3","POS3      ",   1.00000
"dMC4VB07P5","POC5      ",   1.00000
"dMN4VB07P5","PON5      ",   1.00000
"dMP4VB07P5","POP5      ",   1.00000
"dMS4VB07P5","POS5      ",   1.00000
"dN1VB07upy","NH4       ",  -1.00000
"dN2VB07upy","NO3       ",  -1.00000
"dP1VB07upy","AAP       ",  -1.00000
"dP2VB07upy","PO4       ",  -1.00000
"dS1VB07upy","SO4       ",  -1.00000
"dS2VB07upy","SUD       ",  -1.00000
"dVB08     ","VB08      ",   1.00000
"dMrtC1VB08","VB08      ",  -1.00000
"dMrtC3VB08","VB08      ",  -1.00000
"dMrtC4VB08","VB08      ",  -1.00000
"dMrtC2VB08","VB08      ",  -1.00000
"dMrtC5VB08","VB08      ",  -1.00000
"dMC2VB08P1","POC1      ",   1.00000
"dMC2VB08P2","POC2      ",   1.00000
"dMC2VB08P3","POC3      ",   1.00000
"dMN2VB08P1","PON1      ",   1.00000
"dMN2VB08P2","PON2      ",   1.00000
"dMN2VB08P3","PON3      ",   1.00000
"dMP2VB08P1","POP1      ",   1.00000
"dMP2VB08P2","POP2      ",   1.00000
"dMP2VB08P3","POP3      ",   1.00000
"dMS2VB08P1","POS1      ",   1.00000
"dMS2VB08P2","POS2      ",   1.00000
"dMS2VB08P3","POS3      ",   1.00000
"dMC1VB08P5","POC5      ",   1.00000
"dMC3VB08P5","POC5      ",   1.00000
"dMN1VB08P5","PON5      ",   1.00000
"dMN3VB08P5","PON5      ",   1.00000
"dMP1VB08P5","POP5      ",   1.00000
"dMP3VB08P5","POP5      ",   1.00000
"dMS1VB08P5","POS5      ",   1.00000
"dMS3VB08P5","POS5      ",   1.00000
"dMC5VB08P1","POC1      ",   1.00000
"dMC5VB08P2","POC2      ",   1.00000
"dMC5VB08P3","POC3      ",   1.00000
"dMN5VB08P1","PON1      ",   1.00000
"dMN5VB08P2","PON2      ",   1.00000
"dMN5VB08P3","PON3      ",   1.00000
"dMP5VB08P1","POP1      ",   1.00000
"dMP5VB08P2","POP2      ",   1.00000
"dMP5VB08P3","POP3      ",   1.00000
"dMS5VB08P1","POS1      ",   1.00000
"dMS5VB08P2","POS2      ",   1.00000
"dMS5VB08P3","POS3      ",   1.00000
"dMC4VB08P5","POC5      ",   1.00000
"dMN4VB08P5","PON5      ",   1.00000
"dMP4VB08P5","POP5      ",   1.00000
"dMS4VB08P5","POS5      ",   1.00000
"dN1VB08upy","NH4       ",  -1.00000
"dN2VB08upy","NO3       ",  -1.00000
"dP1VB08upy","AAP       ",  -1.00000
"dP2VB08upy","PO4       ",  -1.00000
"dS1VB08upy","SO4       ",  -1.00000
"dS2VB08upy","SUD       ",  -1.00000
"dVB09     ","VB09      ",   1.00000
"dMrtC1VB09","VB09      ",  -1.00000
"dMrtC3VB09","VB09      ",  -1.00000
"dMrtC4VB09","VB09      ",  -1.00000
"dMrtC2VB09","VB09      ",  -1.00000
"dMrtC5VB09","VB09      ",  -1.00000
"dMC2VB09P1","POC1      ",   1.00000
"dMC2VB09P2","POC2      ",   1.00000
"dMC2VB09P3","POC3      ",   1.00000
"dMN2VB09P1","PON1      ",   1.00000
"dMN2VB09P2","PON2      ",   1.00000
"dMN2VB09P3","PON3      ",   1.00000
"dMP2VB09P1","POP1      ",   1.00000
"dMP2VB09P2","POP2      ",   1.00000
"dMP2VB09P3","POP3      ",   1.00000
"dMS2VB09P1","POS1      ",   1.00000
"dMS2VB09P2","POS2      ",   1.00000
"dMS2VB09P3","POS3      ",   1.00000
"dMC1VB09P5","POC5      ",   1.00000
"dMC3VB09P5","POC5      ",   1.00000
"dMN1VB09P5","PON5      ",   1.00000
"dMN3VB09P5","PON5      ",   1.00000
"dMP1VB09P5","POP5      ",   1.00000
"dMP3VB09P5","POP5      ",   1.00000
"dMS1VB09P5","POS5      ",   1.00000
"dMS3VB09P5","POS5      ",   1.00000
"dMC5VB09P1","POC1      ",   1.00000
"dMC5VB09P2","POC2      ",   1.00000
"dMC5VB09P3","POC3      ",   1.00000
"dMN5VB09P1","PON1      ",   1.00000
"dMN5VB09P2","PON2      ",   1.00000
"dMN5VB09P3","PON3      ",   1.00000
"dMP5VB09P1","POP1      ",   1.00000
"dMP5VB09P2","POP2      ",   1.00000
"dMP5VB09P3","POP3      ",   1.00000
"dMS5VB09P1","POS1      ",   1.00000
"dMS5VB09P2","POS2      ",   1.00000
"dMS5VB09P3","POS3      ",   1.00000
"dMC4VB09P5","POC5      ",   1.00000
"dMN4VB09P5","PON5      ",   1.00000
"dMP4VB09P5","POP5      ",   1.00000
"dMS4VB09P5","POS5      ",   1.00000
"dN1VB09upy","NH4       ",  -1.00000
"dN2VB09upy","NO3       ",  -1.00000
"dP1VB09upy","AAP       ",  -1.00000
"dP2VB09upy","PO4       ",  -1.00000
"dS1VB09upy","SO4       ",  -1.00000
"dS2VB09upy","SUD       ",  -1.00000
